시설명,종류,주소,도로명,지번주소,위도,경도,법정동
서울 화일초등학교 놀이터,학교,서울특별시 강서구 까치산로10길 70,서울특별시 강서구 까치산로10길 70 (화곡동),서울특별시 강서구 화곡동 61-184 서울화일초등학교,37.54059315,126.8475225,서울특별시 강서구 화곡동
화곡초등학교 놀이터,학교,서울특별시 강서구 초록마을로 28 (화곡동),서울특별시 강서구 초록마을로 28 (화곡동),서울특별시 강서구 화곡동 24-266 화곡초등학교,37.54320977,126.8460104,서울특별시 강서구 화곡동
서울신월초등학교 어린이놀이시설,학교,"서울특별시 강서구 강서로31길 48, 서울신월초등학교 (화곡동)",서울특별시 강서구 강서로31길 48 (화곡동),서울특별시 강서구 화곡동 1080 신월초등학교,37.53999714,126.839141,서울특별시 강서구 화곡동
서울월정초등학교 놀이터,학교,서울특별시 강서구 월정로 176 (화곡동),서울특별시 강서구 월정로 176 (화곡동),서울특별시 강서구 화곡동 374-1 월정초등학교,37.53443299,126.8361544,서울특별시 강서구 화곡동
서울사당초등학교 어린이 놀이터,학교,서울특별시 관악구 남현4길 51 (남현동)서울사당초등학교,서울특별시 관악구 남현4길 51 (남현동),서울특별시 관악구 남현동 1080-1 서울사당초등학교,37.47406932,126.9742919,서울특별시 관악구 남현동
서울인헌초등학교 어린이놀이터,학교,서울특별시 관악구 낙성대로 23 (봉천동),서울특별시 관악구 낙성대로 23 (봉천동),서울특별시 관악구 봉천동 212-3 서울인헌초등학교,37.47637094,126.9601261,서울특별시 관악구 봉천동
서울봉천초등학교 어린이놀이터,학교,서울특별시 관악구 행운1라길 17 (봉천동),서울특별시 관악구 행운1라길 17 (봉천동),서울특별시 관악구 봉천동 28-6 서울봉천초등학교,37.48295658,126.9580175,서울특별시 관악구 봉천동
서울원당초등학교 어린이놀이터,학교,서울특별시 관악구 봉천로 505 (봉천동)원당초등학교,서울특별시 관악구 봉천로 505 (봉천동),서울특별시 관악구 봉천동 1669-1 서울원당초등학교,37.48109817,126.9561659,서울특별시 관악구 봉천동
서울청룡초등학교 어린이놀이터,학교,서울특별시 관악구 관악로5길 61 (봉천동)청룡초등학교,서울특별시 관악구 관악로5길 61 (봉천동),서울특별시 관악구 봉천동 390-3 서울청룡초등학교,37.47612558,126.9511813,서울특별시 관악구 봉천동
서울신봉초등학교 어린이놀이터,학교,서울특별시 관악구 양녕로6나길 1 (봉천동),서울특별시 관악구 양녕로6나길 1 (봉천동),서울특별시 관악구 봉천동 458 서울신봉초등학교,37.48537129,126.9491666,서울특별시 관악구 봉천동
서울구암초등학교 어린이놀이터,학교,서울특별시 관악구 구암길 1 (봉천동),서울특별시 관악구 구암길 1 (봉천동),서울특별시 관악구 봉천동 483-3 서울구암초등학교,37.48927746,126.9469977,서울특별시 관악구 봉천동
서울삼성초등학교 어린이놀이터,학교,서울특별시 관악구 대학7길 52 (신림동),서울특별시 관악구 대학7길 52 (신림동),서울특별시 관악구 신림동 233-1 서울삼성초등학교,37.46803861,126.9410878,서울특별시 관악구 신림동
서울신성초등학교 어린이놀이터,학교,서울특별시 관악구 신림로 114 (신림동),서울특별시 관악구 신림로 114 (신림동),서울특별시 관악구 신림동 117-4 서울신성초등학교,37.47158803,126.9366328,서울특별시 관악구 신림동
서울신우초등학교 어린이놀이터,학교,서울특별시 관악구 호암로 498 (신림동),서울특별시 관악구 호암로 498 (신림동),서울특별시 관악구 신림동 315 서울신우초등학교,37.46274043,126.9324626,서울특별시 관악구 신림동
서울신림초등학교 어린이놀이터,학교,서울특별시 관악구 문성로28길 31 (신림동),서울특별시 관악구 문성로28길 31 (신림동),서울특별시 관악구 신림동 418-20 서울신림초등학교,37.47724093,126.9274973,서울특별시 관악구 신림동
원신초 놀이시설,학교,서울특별시 관악구 광신길 177 (신림동),서울특별시 관악구 광신길 177 (신림동),서울특별시 관악구 신림동 336 서울원신초등학교,37.46689508,126.9274529,서울특별시 관악구 신림동
남부초등학교,학교,서울특별시 관악구 남부순환로163길 14 (신림동),서울특별시 관악구 남부순환로163길 14 (신림동),서울특별시 관악구 신림동 467 서울남부초등학교,37.48488859,126.9221195,서울특별시 관악구 신림동
서울난향초등학교 어린이놀이터,학교,"서울특별시 관악구 난향길 9(신림동, 난향초등학교)서울난향초등학교",서울특별시 관악구 난향길 9 (신림동),서울특별시 관악구 신림동 672 서울난향초등학교,37.46210507,126.9178909,서울특별시 관악구 신림동
서울난우초등학교 어린이놀이터,학교,서울특별시 관악구 난우길 40 (신림동),서울특별시 관악구 난우길 40 (신림동),서울특별시 관악구 신림동 589-1 서울난우초등학교,37.47657719,126.9177612,서울특별시 관악구 신림동
서울난곡초등학교 어린이놀이터,학교,서울특별시 관악구 난곡로35길 102 (신림동),서울특별시 관악구 난곡로35길 102 (신림동),서울특별시 관악구 신림동 711-136 서울난곡초등학교,37.46921762,126.917065,서울특별시 관악구 신림동
서울정문학교 실내어린이놀이시설,학교,서울특별시 관악구 난향3길 31 (신림동),서울특별시 관악구 난향3길 31 (신림동),서울특별시 관악구 신림동 673-82 서울정문학교,37.46167417,126.9166015,서울특별시 관악구 신림동
서울미성초등학교 어린이놀이터,학교,"서울특별시 관악구 문성로 79(신림동, 미성초등학교)",서울특별시 관악구 문성로 79 (신림동),서울특별시 관악구 신림동 768-21 서울미성초등학교,37.47803505,126.9111244,서울특별시 관악구 신림동
광장초 놀이시설,학교,서울특별시 광진구 광장로1길 27 (광장동),서울특별시 광진구 광장로1길 27 (광장동),서울특별시 광진구 광장동 389-1 서울광장초등학교,37.54825543,127.1013598,서울특별시 광진구 광장동
광남초 놀이시설,학교,서울특별시 광진구 아차산로70길 35 (광장동),서울특별시 광진구 아차산로70길 35 (광장동),서울특별시 광진구 광장동 554,37.54079296,127.1009102,서울특별시 광진구 광장동
양진초 놀이시설,학교,"서울특별시 광진구 워커힐로 32(광장동, 양진초중학교)",서울특별시 광진구 워커힐로 32 (광장동),서울특별시 광진구 광장동 414-1 양진초중학교,37.54461271,127.0982305,서울특별시 광진구 광장동
동의초 놀이시설,학교,서울특별시 광진구 구의2동 영화사로 111,실패,서울특별시 광진구 구의2동 영화사로 111,37.5535753,127.1003869,서울특별시 광진구 구의동
구남초 놀이시설,학교,서울특별시 광진구 구의강변로 69 (구의동),서울특별시 광진구 구의강변로 69 (구의동),서울특별시 광진구 구의동 587-95 서울구남초등학교,37.53682351,127.0922032,서울특별시 광진구 구의동
광진학교 놀이시설2,학교,서울특별시 광진구 강변역로 18 (구의동),서울특별시 광진구 강변역로 18 (구의동),서울특별시 광진구 구의동 587-52 서울광진학교,37.53731645,127.0916661,서울특별시 광진구 구의동
광진학교 놀이시설1,학교,서울특별시 광진구 강변역로 18 (구의동),서울특별시 광진구 강변역로 18 (구의동),서울특별시 광진구 구의동 587-52 서울광진학교,37.53731645,127.0916661,서울특별시 광진구 구의동
광진초 놀이시설,학교,서울특별시 광진구 자양로40길 41 (구의동),서울특별시 광진구 자양로40길 41 (구의동),서울특별시 광진구 구의동 60-44 광진초등학교,37.54767014,127.0911099,서울특별시 광진구 구의동
세종초 놀이시설,학교,서울특별시 광진구 군자로 114 (군자동),서울특별시 광진구 군자로 114 (군자동),서울특별시 광진구 군자동 98 세종초등학교,37.55075696,127.0745542,서울특별시 광진구 군자동
장안초 놀이시설,학교,서울특별시 광진구 군자로 74 (군자동),서울특별시 광진구 군자로 74 (군자동),서울특별시 광진구 군자동 365 서울장안초등학교,37.54991756,127.0720747,서울특별시 광진구 군자동
경복초 놀이시설,학교,서울특별시 광진구 천호대로130길 58 (능동),서울특별시 광진구 천호대로130길 58 (능동),서울특별시 광진구 능동 25 경복초등학교,37.55036877,127.0871516,서울특별시 광진구 능동
양남초 놀이시설,학교,서울특별시 광진구 뚝섬로64길 71 (자양동),서울특별시 광진구 뚝섬로64길 71 (자양동),서울특별시 광진구 자양동 692 서울양남초등학교,37.53074125,127.0897287,서울특별시 광진구 자양동
성동초 놀이시설,학교,서울특별시 광진구 자양로4길 63 (자양동),서울특별시 광진구 자양로4길 63 (자양동),서울특별시 광진구 자양동 694-1 성동초등학교,37.53300242,127.0894958,서울특별시 광진구 자양동
성자초 놀이시설,학교,서울특별시 광진구 뚝섬로56길 7 (자양동),서울특별시 광진구 뚝섬로56길 7 (자양동),서울특별시 광진구 자양동 662 서울성자초등학교,37.53118123,127.0831223,서울특별시 광진구 자양동
자양초병유 놀이시설1,학교,서울특별시 광진구 아차산로44길 26 (자양동),서울특별시 광진구 아차산로44길 26 (자양동),서울특별시 광진구 자양동 222-6 서울자양초등학교,37.53679854,127.0795315,서울특별시 광진구 자양동
자양초병유 놀이시설2,학교,서울특별시 광진구 아차산로44길 26 (자양동)서울특별시 광진구 아차산로 44길 26,서울특별시 광진구 아차산로44길 26 (자양동),서울특별시 광진구 자양동 222-6 서울자양초등학교,37.53679854,127.0795315,서울특별시 광진구 자양동
신자초 놀이시설,학교,서울특별시 광진구 뚝섬로46길 64 (자양동),서울특별시 광진구 뚝섬로46길 64 (자양동),서울특별시 광진구 자양동 591 서울신자초등학교,37.53008035,127.0755416,서울특별시 광진구 자양동
동자초 놀이시설,학교,서울특별시 광진구 뚝섬로 561 (자양동)동자초등학교,서울특별시 광진구 뚝섬로 561 (자양동),서울특별시 광진구 자양동 516-4 동자초등학교,37.53470889,127.0720121,서울특별시 광진구 자양동
신양초 놀이시설,학교,서울특별시 광진구 능동로 42 (자양동),서울특별시 광진구 능동로 42 (자양동),서울특별시 광진구 자양동 504 서울신양초등학교,37.53459056,127.0691809,서울특별시 광진구 자양동
용곡초 놀이시설,학교,서울특별시 광진구 용마산로22길 82 (중곡동),서울특별시 광진구 용마산로22길 82 (중곡동),서울특별시 광진구 중곡동 176-1 서울용곡초등학교,37.56683438,127.0885147,서울특별시 광진구 중곡동
용마초 놀이시설,학교,서울특별시 광진구 천호대로113길 10 (중곡동),서울특별시 광진구 천호대로113길 10 (중곡동),서울특별시 광진구 중곡동 135-1 서울용마초등학교,37.55803103,127.0843131,서울특별시 광진구 중곡동
중광초 놀이시설,학교,서울특별시 광진구 긴고랑로13길 59 (중곡동),서울특별시 광진구 긴고랑로13길 59 (중곡동),서울특별시 광진구 중곡동 220-22 중광초등학교,37.56516904,127.0824224,서울특별시 광진구 중곡동
중마초 놀이시설,학교,"서울특별시 광진구 동일로72길 43(중곡동, 서울중마초등학교)",서울특별시 광진구 동일로72길 43 (중곡동),서울특별시 광진구 중곡동 191-69 서울중마초등학교,37.5658643,127.0797012,서울특별시 광진구 중곡동
구의초 놀이시설,학교,서울특별시 광진구 광나루로30길 49 (화양동),서울특별시 광진구 광나루로30길 49 (화양동),서울특별시 광진구 화양동 303-9 서울구의초등학교,37.54276536,127.0803762,서울특별시 광진구 화양동
화양초 놀이시설,학교,"서울특별시 광진구 군자로 9, 서울특별시 화양초등학교 (화양동)",서울특별시 광진구 군자로 9 (화양동),서울특별시 광진구 화양동 12-2 서울화양초등학교,37.54414916,127.0711901,서울특별시 광진구 화양동
영일초등학교,학교,서울특별시 구로구 남부순환로105길 218 (가리봉동),서울특별시 구로구 남부순환로105길 218 (가리봉동),서울특별시 구로구 가리봉동 17 영일초등학교,37.48530932,126.8838629,서울특별시 구로구 가리봉동
서울개봉초등학교 놀이터,학교,서울특별시 구로구 개봉로16길 30-11 (개봉동),서울특별시 구로구 개봉로16길 30-11 (개봉동),서울특별시 구로구 개봉동 266 개봉초등학교,37.48943218,126.8584495,서울특별시 구로구 개봉동
서울개명초등학교 놀이터,학교,서울특별시 구로구 개봉로1다길 16-9 (개봉동),서울특별시 구로구 개봉로1다길 16-9 (개봉동),서울특별시 구로구 개봉동 314-165 개명초등학교,37.4830078,126.8505982,서울특별시 구로구 개봉동
서울개웅초등학교 놀이터,학교,서울특별시 구로구 개봉로11길 98 (개봉동)서울개웅초등학교,서울특별시 구로구 개봉로11길 98 (개봉동),서울특별시 구로구 개봉동 산53-25 개웅초등학교,37.48867521,126.8503141,서울특별시 구로구 개봉동
서울매봉초등학교 놀이시설,학교,서울특별시 구로구 고척로21길 55 (개봉동),서울특별시 구로구 고척로21길 55 (개봉동),서울특별시 구로구 개봉동 3 매봉초등학교,37.50440251,126.8445348,서울특별시 구로구 개봉동
서울고원초등학교 놀이터,학교,"서울특별시 구로구 경인로46길 13(고척동, 서울고원초등학교)",서울특별시 구로구 경인로46길 13 (고척동),서울특별시 구로구 고척동 66-26 서울고원초등학교,37.49757944,126.8657735,서울특별시 구로구 고척동
서울 고산초등학교 놀이터,학교,서울특별시 구로구 중앙로 6 (고척동),서울특별시 구로구 중앙로 6 (고척동),서울특별시 구로구 고척동 76-10 고산초등학교,37.49909815,126.8653868,서울특별시 구로구 고척동
서울 고척초등학교 놀이터,학교,서울특별시 구로구 경서로 31 (고척동),서울특별시 구로구 경서로 31 (고척동),서울특별시 구로구 고척동 129-3 서울고척초등학교,37.50067818,126.8572379,서울특별시 구로구 고척동
덕의초등학교 놀이터,학교,서울특별시 구로구 고척로 213,서울특별시 구로구 고척로 213 (고척동),서울특별시 구로구 고척동 217 덕의초등학교,37.50604324,126.8565198,서울특별시 구로구 고척동
세곡초등학교 놀이터,학교,서울특별시 구로구 고척로33길 34 (고척동),서울특별시 구로구 고척로33길 34 (고척동),서울특별시 구로구 고척동 253-129 세곡초등학교,37.50481731,126.8491113,서울특별시 구로구 고척동
서울영서초등학교 놀이시설,학교,서울특별시 구로구 도림로20길 57 (구로동),서울특별시 구로구 도림로20길 57 (구로동),서울특별시 구로구 구로동 165-1 영서초등학교,37.48832841,126.8950096,서울특별시 구로구 구로동
동구로초등학교 놀이터,학교,서울특별시 구로구 구로중앙로14길 43 (구로동),서울특별시 구로구 구로중앙로14길 43 (구로동),서울특별시 구로구 구로동 93 동구로초등학교,37.49481393,126.892663,서울특별시 구로구 구로동
서울구로남초등학교 실내놀이시설,학교,서울특별시 구로구 디지털로27길 76 (구로동)서울구로남초등학교,서울특별시 구로구 디지털로27길 76 (구로동),서울특별시 구로구 구로동 253 구로남초등학교,37.48499231,126.8907238,서울특별시 구로구 구로동
구로남초등학교 2구역,학교,서울특별시 구로구 디지털로27길 76 (구로동),서울특별시 구로구 디지털로27길 76 (구로동),서울특별시 구로구 구로동 253 구로남초등학교,37.48499231,126.8907238,서울특별시 구로구 구로동
구로남초등학교 1구역,학교,서울특별시 구로구 디지털로27길 76 (구로동),서울특별시 구로구 디지털로27길 76 (구로동),서울특별시 구로구 구로동 253 구로남초등학교,37.48499231,126.8907238,서울특별시 구로구 구로동
서울신구로초등학교 놀이시설,학교,"서울특별시 구로구 가마산로27길 69, 서울신구로초등학교 (구로동)",서울특별시 구로구 가마산로27길 69 (구로동),서울특별시 구로구 구로동 105 서울신구로초등학교,37.49942365,126.8893281,서울특별시 구로구 구로동
미래초등학교 놀이터,학교,서울특별시 구로구 새말로 73 (구로동),서울특별시 구로구 새말로 73 (구로동),서울특별시 구로구 구로동 3-13 미래초등학교,37.50506063,126.8880123,서울특별시 구로구 구로동
서울구로초등학교 놀이시설,학교,서울특별시 구로구 구로중앙로27나길 9 (구로동),서울특별시 구로구 구로중앙로27나길 9 (구로동),서울특별시 구로구 구로동 443 구로초등학교,37.49689049,126.885961,서울특별시 구로구 구로동
서울구일초등학교 놀이터,학교,서울특별시 구로구 구일로 68 (구로동),서울특별시 구로구 구일로 68 (구로동),서울특별시 구로구 구로동 685-221 구일초등학교,37.49262043,126.8729877,서울특별시 구로구 구로동
정진학교 코끼리방,학교,서울특별시 구로구 부일로9길 158 (궁동),서울특별시 구로구 부일로9길 158 (궁동),서울특별시 구로구 궁동 242 서울정진학교,37.49808233,126.822287,서울특별시 구로구 궁동
정진학교,학교,서울특별시 구로구 부일로9길 158 (궁동),서울특별시 구로구 부일로9길 158 (궁동),서울특별시 구로구 궁동 242 서울정진학교,37.49808233,126.822287,서울특별시 구로구 궁동
서울신도림초등학교 놀이터,학교,서울특별시 구로구 신도림로19길 44 (신도림동),서울특별시 구로구 신도림로19길 44 (신도림동),서울특별시 구로구 신도림동 300-6 신도림초등학교,37.51232015,126.8829111,서울특별시 구로구 신도림동
신미림초등학교 놀이터,학교,서울특별시 구로구 신도림로 26 (신도림동),서울특별시 구로구 신도림로 26 (신도림동),서울특별시 구로구 신도림동 398-28 신미림초등학교,37.50670135,126.8795085,서울특별시 구로구 신도림동
서울오류초등학교 놀이터,학교,서울특별시 구로구 경인로19길 39 (오류동),서울특별시 구로구 경인로19길 39 (오류동),서울특별시 구로구 오류동 13-3 서울오류초등학교,37.49856377,126.8421277,서울특별시 구로구 오류동
오류남초등학교 놀이터,학교,서울특별시 구로구 서해안로24길 22 (오류동),서울특별시 구로구 서해안로24길 22 (오류동),서울특별시 구로구 오류동 191-1 오류남초등학교,37.4895371,126.8384102,서울특별시 구로구 오류동
서울 오정초등학교 놀이터,학교,서울특별시 구로구 경인로2길 10,서울특별시 구로구 경인로2길 10 (오류동),서울특별시 구로구 오류동 108-28 서울오정초등학교,37.4897085,126.8262664,서울특별시 구로구 오류동
서울온수초등학교 놀이터,학교,서울특별시 구로구 부일로 893,서울특별시 구로구 부일로 893 (온수동),서울특별시 구로구 온수동 9-34 온수초등학교,37.49383213,126.8261528,서울특별시 구로구 온수동
천왕초등학교,학교,서울특별시 구로구 천왕로1길 11 (천왕동),서울특별시 구로구 천왕로1길 11 (천왕동),서울특별시 구로구 천왕동 273-2 천왕초등학교,37.48142998,126.8370425,서울특별시 구로구 천왕동
성베드로학교 실내,학교,"서울특별시 구로구 연동로 320, 성베드로학교 (항동)",서울특별시 구로구 연동로 320 (항동),서울특별시 구로구 항동 1-1 성공회대학교,37.48744138,126.8261119,서울특별시 구로구 항동
서울영남초등학교 놀이터,학교,서울특별시 금천구 문성로 62-15,서울특별시 금천구 문성로 62-15 (독산동),서울특별시 금천구 독산동 59-27 서울영남초등학교,37.47584047,126.9094913,서울특별시 금천구 독산동
서울문교초등학교놀이터,학교,서울특별시 금천구 독산로54길 102 (독산동),서울특별시 금천구 독산로54길 102 (독산동),서울특별시 금천구 독산동 산202-1 문교초등학교,37.46639261,126.908673,서울특별시 금천구 독산동
서울 정심초등학교 놀이터,학교,서울특별시 금천구 독산로78다길 89 (독산동),서울특별시 금천구 독산로78다길 89 (독산동),서울특별시 금천구 독산동 182-44 정심초등학교,37.47159471,126.9083946,서울특별시 금천구 독산동
독산초등학교 놀이터,학교,서울특별시 금천구 시흥대로104길 31 (독산동)서울특별시 금천구 시흥대로 104길 31 (독산2동 1034번지),서울특별시 금천구 시흥대로104길 31 (독산동),서울특별시 금천구 독산동 1034 독산초등학교,37.46522955,126.9000566,서울특별시 금천구 독산동
문성초등학교 실내,학교,서울특별시 금천구 시흥대로 460 (독산동),서울특별시 금천구 시흥대로 460 (독산동),서울특별시 금천구 독산동 982 서울문성초등학교,37.47456524,126.8993502,서울특별시 금천구 독산동
문성초등학교,학교,서울특별시 금천구 시흥대로 460 (독산동),서울특별시 금천구 시흥대로 460 (독산동),서울특별시 금천구 독산동 982 서울문성초등학교,37.47456524,126.8993502,서울특별시 금천구 독산동
서울 가산초등학교 놀이터,학교,서울특별시 금천구 남부순환로 1304-11,서울특별시 금천구 남부순환로 1304-11 (독산동),서울특별시 금천구 독산동 143-23,37.47795355,126.8964535,서울특별시 금천구 독산동
두산초등학교 놀이터,학교,서울특별시 금천구 범안로11길 3 (독산동),서울특별시 금천구 범안로11길 3 (독산동),서울특별시 금천구 독산동 1002-5,37.46722781,126.8909554,서울특별시 금천구 독산동
서울 안천초등학교 놀이터,학교,서울특별시 금천구 한내로 69-16,서울특별시 금천구 한내로 69-16 (독산동),서울특별시 금천구 독산동 1090 안천초등학교,37.45818477,126.8885158,서울특별시 금천구 독산동
서울금동초등학교 어린이놀이시설,학교,서울특별시 금천구 금하로30길 53 (시흥동),서울특별시 금천구 금하로30길 53 (시흥동),서울특별시 금천구 시흥동 1013-1,37.44755767,126.9165453,서울특별시 금천구 시흥동
서울탑동초등학교 어린이놀이시설,학교,서울특별시 금천구 탑골로 47-3 (시흥동),서울특별시 금천구 탑골로 47-3 (시흥동),서울특별시 금천구 시흥동 230 탑동초등학교,37.45272497,126.9145082,서울특별시 금천구 시흥동
금천초등학교 놀이터,학교,서울특별시 금천구 탑골로5길 60 (시흥동),서울특별시 금천구 탑골로5길 60 (시흥동),서울특별시 금천구 시흥동 216 금천초등학교,37.45473463,126.912134,서울특별시 금천구 시흥동
신흥초등학교 놀이시설,학교,서울특별시 금천구 독산로36나길 21 (시흥동),서울특별시 금천구 독산로36나길 21 (시흥동),서울특별시 금천구 시흥동 704-56 신흥초등학교,37.45941329,126.9088732,서울특별시 금천구 시흥동
서울 금산초등학교 놀이터,학교,서울특별시 금천구 시흥대로24길 57 (시흥동),서울특별시 금천구 시흥대로24길 57 (시흥동),서울특별시 금천구 시흥동 653-27 서울금산초등학교,37.44165386,126.9081673,서울특별시 금천구 시흥동
서울백산초등학교 놀이터,학교,서울특별시 금천구 시흥대로38길 78 (시흥동),서울특별시 금천구 시흥대로38길 78 (시흥동),서울특별시 금천구 시흥동 438-5 백산초등학교,37.44700283,126.9050095,서울특별시 금천구 시흥동
서울시흥초등학교 놀이터,학교,서울특별시 금천구 독산로23길 26 (시흥동),서울특별시 금천구 독산로23길 26 (시흥동),서울특별시 금천구 시흥동 841-19 서울시흥초등학교,37.45484775,126.9048627,서울특별시 금천구 시흥동
서울 문백초등학교 놀이터,학교,서울특별시 금천구 시흥대로47길 43-1 (시흥동),서울특별시 금천구 시흥대로47길 43-1 (시흥동),서울특별시 금천구 시흥동 564-5 문백초등학교,37.44708933,126.8992608,서울특별시 금천구 시흥동
태강삼육초 놀이시설,학교,서울특별시 노원구 화랑로 815 (공릉동),서울특별시 노원구 화랑로 815 (공릉동),서울특별시 노원구 공릉동 26-19 삼육대학교,37.64404522,127.1079589,서울특별시 노원구 공릉동
화랑초 놀이시설,학교,서울특별시 노원구 화랑로 621 (공릉동),서울특별시 노원구 화랑로 621 (공릉동),서울특별시 노원구 공릉동 126 서울여자대학교,37.627509,127.090828,서울특별시 노원구 공릉동
태랑초 놀이시설,학교,"서울특별시 노원구 화랑로51나길 31, 서울태랑초등학교 (공릉동)",서울특별시 노원구 화랑로51나길 31 (공릉동),서울특별시 노원구 공릉동 116 서울태랑초등학교,37.62621325,127.0906541,서울특별시 노원구 공릉동
태릉초 놀이시설,학교,서울특별시 노원구 노원로1길 36 (공릉동),서울특별시 노원구 노원로1길 36 (공릉동),서울특별시 노원구 공릉동 250-5 태릉초등학교,37.62253786,127.0849725,서울특별시 노원구 공릉동
공연초 놀이시설,학교,서울특별시 노원구 동일로192가길 16 (공릉동),서울특별시 노원구 동일로192가길 16 (공릉동),서울특별시 노원구 공릉동 371-10 서울공연초등학교,37.62702331,127.0744062,서울특별시 노원구 공릉동
공릉초 놀이시설,학교,서울특별시 노원구 동일로173길 12 (공릉동),서울특별시 노원구 동일로173길 12 (공릉동),서울특별시 노원구 공릉동 610-1 서울공릉초등학교,37.61907522,127.0743684,서울특별시 노원구 공릉동
용원초 놀이시설,학교,"서울특별시 노원구 섬밭로 144(공릉동, 서울용원초등학교)",서울특별시 노원구 섬밭로 144 (공릉동),서울특별시 노원구 공릉동 709 서울용원초등학교,37.62928424,127.0688915,서울특별시 노원구 공릉동
덕암초 놀이시설,학교,"서울특별시 노원구 덕릉로112길 68, 서울덕암초등학교 (상계동)",서울특별시 노원구 덕릉로112길 68 (상계동),서울특별시 노원구 상계동 1274 서울덕암초등학교,37.66654451,127.0812634,서울특별시 노원구 상계동
상월초 놀이시설,학교,서울특별시 노원구 상계동,"서울특별시 노원구 노원로28길 62 (상계동,상계동 한일유앤아이 아파트)",서울특별시 노원구 상계동 1,37.68225156,127.077275,서울특별시 노원구 상계동
