시설명,종류,주소,도로명,지번주소,위도,경도,법정동
신상계초 놀이시설,학교,"서울특별시 노원구 상계로 267(상계동, 신상계초등학교)",서울특별시 노원구 상계로 267 (상계동),서울특별시 노원구 상계동 86-1 신상계초등학교,37.66792605,127.0758485,서울특별시 노원구 상계동
계상초 놀이시설,학교,"서울특별시 노원구 한글비석로41가길 24(상계동, 계상초등학교)",서울특별시 노원구 한글비석로41가길 24 (상계동),서울특별시 노원구 상계동 447-1 계상초등학교,37.66308318,127.0677937,서울특별시 노원구 상계동
온곡초 놀이시설,학교,서울특별시 노원구 한글비석로52길 59 (상계동)서울온곡초등학교,서울특별시 노원구 한글비석로52길 59 (상계동),서울특별시 노원구 상계동 638 온곡초등학교,37.66737843,127.0659882,서울특별시 노원구 상계동
상계초 놀이시설,학교,"서울특별시 노원구 상계로9길 39, 서울상계초등학교 (상계동)",서울특별시 노원구 상계로9길 39 (상계동),서울특별시 노원구 상계동 402-1 상계초등학교,37.65919305,127.065956,서울특별시 노원구 상계동
상수초 놀이시설,학교,서울특별시 노원구 동일로216길 66 (상계동),서울특별시 노원구 동일로216길 66 (상계동),서울특별시 노원구 상계동 755 상수초등학교,37.6516239,127.0648858,서울특별시 노원구 상계동
상곡초 놀이시설,학교,서울특별시 노원구 노원로38길 34 (상계동)상곡초등학교,서울특별시 노원구 노원로38길 34 (상계동),서울특별시 노원구 상계동 678 상곡초등학교,37.66237922,127.0624967,서울특별시 노원구 상계동
청원초 놀이시설,학교,서울특별시 노원구 한글비석로 506 (상계동),서울특별시 노원구 한글비석로 506 (상계동),"서울특별시 노원구 상계동 641 청원초,청원중,청원고,청원여고",37.66598916,127.0621758,서울특별시 노원구 상계동
서울상원초등학교 놀이터,학교,서울특별시 노원구 한글비석로54길 119서울상원초등학교,서울특별시 노원구 한글비석로54길 119 (상계동),서울특별시 노원구 상계동 645 상원초등학교,37.66765466,127.0601176,서울특별시 노원구 상계동
당현초 놀이시설,학교,서울특별시 노원구 동일로213길 52 (상계동),서울특별시 노원구 동일로213길 52 (상계동),서울특별시 노원구 상계동 742 당현초등학교,37.64863376,127.0583815,서울특별시 노원구 상계동
상천초 놀이시설,학교,"서울특별시 노원구 덕릉로 443, 상천초등학교 (상계동)",서울특별시 노원구 덕릉로 443 (상계동),서울특별시 노원구 상계동 768 상천초등학교,37.64596163,127.057859,서울특별시 노원구 상계동
노일초 놀이시설,학교,서울특별시 노원구 동일로 1625 (상계동),서울특별시 노원구 동일로 1625 (상계동),서울특별시 노원구 상계동 1044-2 노일초등학교,37.67320807,127.0548473,서울특별시 노원구 상계동
동일초 놀이시설,학교,서울특별시 노원구 한글비석로 566 (상계동),서울특별시 노원구 한글비석로 566 (상계동),서울특별시 노원구 상계동 655 동일초등학교,37.66500171,127.0546874,서울특별시 노원구 상계동
수락초 놀이시설,학교,서울특별시 노원구 동일로 1745,서울특별시 노원구 동일로 1745 (상계동),서울특별시 노원구 상계동 1171-2 서울수락초등학교,37.6840084,127.0545469,서울특별시 노원구 상계동
상경초 놀이시설,학교,"서울특별시 노원구 수락산로 237(상계동, 상경초등학교)",서울특별시 노원구 수락산로 237 (상계동),서울특별시 노원구 상계동 621 상경초등학교,37.67034864,127.051693,서울특별시 노원구 상계동
한천초 놀이시설,학교,서울특별시 노원구 마들로 45 (월계동),서울특별시 노원구 마들로 45 (월계동),서울특별시 노원구 월계동 3-7 서울한천초등학교,37.6201855,127.0689157,서울특별시 노원구 월계동
녹천초 놀이시설,학교,서울특별시 노원구 마들로3길 34 (월계동),서울특별시 노원구 마들로3길 34 (월계동),서울특별시 노원구 월계동 322-2 서울녹천초등학교,37.62866427,127.0634222,서울특별시 노원구 월계동
연지초 놀이시설,학교,서울특별시 노원구 월계로55길 48 (월계동),서울특별시 노원구 월계로55길 48 (월계동),서울특별시 노원구 월계동 320-8 서울연지초등학교,37.63349567,127.0599561,서울특별시 노원구 월계동
선곡초 놀이시설,학교,"서울특별시 노원구 광운로2길 1, 서울선곡초등학교 (월계동)",서울특별시 노원구 광운로2길 1 (월계동),서울특별시 노원구 월계동 446 선곡초등학교,37.6184643,127.0581472,서울특별시 노원구 월계동
신계초 놀이시설,학교,서울특별시 노원구 초안산로 29 (월계동),서울특별시 노원구 초안산로 29 (월계동),서울특별시 노원구 월계동 602 신계초등학교,37.63002844,127.0531425,서울특별시 노원구 월계동
월계초 놀이시설,학교,서울특별시 노원구 월계로45가길 10 (월계동),서울특별시 노원구 월계로45가길 10 (월계동),서울특별시 노원구 월계동 561 월계초등학교,37.62765945,127.0507662,서울특별시 노원구 월계동
서울수암초등학교병설유치원 어린이놀이시설,학교,서울특별시 노원구 중계로12길 9 (중계동)서울수암초등학교,서울특별시 노원구 중계로12길 9 (중계동),서울특별시 노원구 중계동 67 수암초등학교,37.64816355,127.0814872,서울특별시 노원구 중계동
수암초 놀이시설,학교,서울특별시 노원구 중계로12길 9 (중계동),서울특별시 노원구 중계로12길 9 (중계동),서울특별시 노원구 중계동 67 수암초등학교,37.64816355,127.0814872,서울특별시 노원구 중계동
불암초 놀이시설(2구역),학교,서울특별시 노원구 중계로 178 (중계동),서울특별시 노원구 중계로 178 (중계동),서울특별시 노원구 중계동 366-2 불암초등학교,37.65112509,127.0805305,서울특별시 노원구 중계동
불암초 놀이시설(1구역),학교,서울특별시 노원구 중계로 178 (중계동),서울특별시 노원구 중계로 178 (중계동),서울특별시 노원구 중계동 366-2 불암초등학교,37.65112509,127.0805305,서울특별시 노원구 중계동
원광초 놀이시설,학교,"서울특별시 노원구 덕릉로76길 18, 서울원광초등학교 (중계동)",서울특별시 노원구 덕릉로76길 18 (중계동),서울특별시 노원구 중계동 359 원광초등학교,37.65402197,127.0749019,서울특별시 노원구 중계동
서울중계초등학교,학교,서울특별시 노원구 한글비석로19길 39 (중계동),서울특별시 노원구 한글비석로19길 39 (중계동),서울특별시 노원구 중계동 449-2 서울중계초등학교,37.65749992,127.0732658,서울특별시 노원구 중계동
을지초 놀이시설,학교,서울특별시 노원구 중계로 239 (중계동),서울특별시 노원구 중계로 239 (중계동),서울특별시 노원구 중계동 360 서울을지초등학교,37.65061243,127.0728862,서울특별시 노원구 중계동
용동초 놀이시설,학교,서울특별시 노원구 한글비석로1길 81-11 (중계동),서울특별시 노원구 한글비석로1길 81-11 (중계동),서울특별시 노원구 중계동 510-1 용동초등학교,37.64155127,127.0694753,서울특별시 노원구 중계동
상명초 놀이시설,학교,"서울특별시 노원구 덕릉로 541(중계동, 상명초등학교)",서울특별시 노원구 덕릉로 541 (중계동),서울특별시 노원구 중계동 515-1 상명초등학교,37.64841307,127.067657,서울특별시 노원구 중계동
청계초 놀이시설,학교,서울특별시 노원구 공릉로 431 (중계동)서울청계초등학교,서울특별시 노원구 공릉로 431 (중계동),서울특별시 노원구 중계동 513-1 청계초등학교,37.64466804,127.0662865,서울특별시 노원구 중계동
중원초 놀이시설,학교,서울특별시 노원구 섬밭로 316 (중계동),서울특별시 노원구 섬밭로 316 (중계동),서울특별시 노원구 중계동 502 중원초등학교,37.64366169,127.0627847,서울특별시 노원구 중계동
연촌초 놀이시설,학교,"서울특별시 노원구 공릉로58길 36(하계동, 연촌초등학교)",서울특별시 노원구 공릉로58길 36 (하계동),서울특별시 노원구 하계동 152 연촌초등학교,37.63423659,127.0729916,서울특별시 노원구 하계동
중현초 놀이시설,학교,서울특별시 노원구 섬밭로 181 (하계동),서울특별시 노원구 섬밭로 181 (하계동),서울특별시 노원구 하계동 272-2 중현초등학교,37.6321186,127.0665222,서울특별시 노원구 하계동
중평초 놀이시설,학교,서울특별시 노원구 섬밭로 241 (하계동),서울특별시 노원구 섬밭로 241 (하계동),서울특별시 노원구 하계동 271 중평초등학교,37.63729443,127.0641764,서울특별시 노원구 하계동
누원초 놀이시설,학교,서울특별시 도봉구 마들로 859-44 (도봉동),서울특별시 도봉구 마들로 859-44 (도봉동),서울특별시 도봉구 도봉동 22-19 서울누원초등학교,37.68667046,127.0496737,서울특별시 도봉구 도봉동
인강학교 실내놀이시설,학교,서울특별시 도봉구 평화로15번길 9-25 (도봉동)서울인강학교,서울특별시 도봉구 평화로15번길 9-25 (도봉동),서울특별시 도봉구 도봉동 381-1 사회복지법인 인강원,37.69463574,127.042284,서울특별시 도봉구 도봉동
인강학교 놀이시설,학교,서울특별시 도봉구 평화로15번길 9-25 (도봉동)서울인강학교,서울특별시 도봉구 평화로15번길 9-25 (도봉동),서울특별시 도봉구 도봉동 381-1 사회복지법인 인강원,37.69463574,127.042284,서울특별시 도봉구 도봉동
오봉초 놀이시설,학교,서울특별시 도봉구 시루봉로 285,서울특별시 도봉구 시루봉로 285 (도봉동),서울특별시 도봉구 도봉동 608-22 서울오봉초등학교,37.67167608,127.0403747,서울특별시 도봉구 도봉동
도봉초 놀이시설,학교,서울특별시 도봉구 도봉로173길 96 (도봉동),서울특별시 도봉구 도봉로173길 96 (도봉동),서울특별시 도봉구 도봉동 429-1 도봉초등학교,37.67946257,127.0383399,서울특별시 도봉구 도봉동
창도초 놀이시설,학교,서울특별시 도봉구 방학로 32-28,서울특별시 도봉구 방학로 32-28 (방학동),서울특별시 도봉구 방학동 722-2 서울창도초등학교,37.66361051,127.0490283,서울특별시 도봉구 방학동
방학초 놀이시설,학교,서울특별시 도봉구 도당로9길 34 (방학동),서울특별시 도봉구 도당로9길 34 (방학동),서울특별시 도봉구 방학동 302 방학초등학교,37.66392214,127.0320414,서울특별시 도봉구 방학동
신방학초 놀이시설,학교,서울특별시 도봉구 시루봉로 173 (방학동),서울특별시 도봉구 시루봉로 173 (방학동),서울특별시 도봉구 방학동 310 신방학초등학교,37.66578979,127.0293671,서울특별시 도봉구 방학동
신학초 놀이시설,학교,서울특별시 도봉구 방학로 247-21 (방학동),서울특별시 도봉구 방학로 247-21 (방학동),서울특별시 도봉구 방학동 460-5 서울신학초등학교,37.6607897,127.025282,서울특별시 도봉구 방학동
초당초 놀이시설,학교,서울특별시 도봉구 해등로32길 11 (방학동),서울특별시 도봉구 해등로32길 11 (방학동),서울특별시 도봉구 방학동 514-2 서울초당초등학교,37.65814609,127.0223052,서울특별시 도봉구 방학동
창경초 놀이시설,학교,서울특별시 도봉구 도봉로129길 54,서울특별시 도봉구 도봉로129길 54 (쌍문동),서울특별시 도봉구 쌍문동 72 창경초등학교,37.65603812,127.0350338,서울특별시 도봉구 쌍문동
숭미초 놀이시설,학교,서울특별시 도봉구 노해로 179 (쌍문동)서울숭미초등학교,서울특별시 도봉구 노해로 179 (쌍문동),서울특별시 도봉구 쌍문동 309-3 숭미초등학교,37.6507869,127.0278482,서울특별시 도봉구 쌍문동
동북초 놀이시설,학교,"서울특별시 도봉구 시루봉로 53, 동북초등학교 (쌍문동)서울특별시 도봉구 시루봉로 53(쌍문동 263) 동북초등학교",서울특별시 도봉구 시루봉로 53 (쌍문동),서울특별시 도봉구 쌍문동 산74 학교법인세그루학원,37.65648668,127.0267843,서울특별시 도봉구 쌍문동
쌍문초 놀이시설(뒷편),학교,서울특별시 도봉구 우이천로 360 (쌍문동),서울특별시 도봉구 우이천로 360 (쌍문동),서울특별시 도봉구 쌍문동 360-4 쌍문초등학교,37.64860159,127.0245552,서울특별시 도봉구 쌍문동
쌍문초 놀이시설,학교,서울특별시 도봉구 우이천로 360 (쌍문동),서울특별시 도봉구 우이천로 360 (쌍문동),서울특별시 도봉구 쌍문동 360-4 쌍문초등학교,37.64860159,127.0245552,서울특별시 도봉구 쌍문동
백운초 놀이시설,학교,"서울특별시 도봉구 삼양로146길 17(쌍문동, 백운초등학교)",서울특별시 도봉구 삼양로146길 17 (쌍문동),서울특별시 도봉구 쌍문동 422-2 백운초등학교,37.65300974,127.0135537,서울특별시 도봉구 쌍문동
월천초 놀이시설,학교,서울특별시 도봉구 노해로70길 96 (창동),서울특별시 도봉구 노해로70길 96 (창동),서울특별시 도봉구 창동 29 서울월천초등학교,37.64783575,127.0519601,서울특별시 도봉구 창동
창일초 놀이시설,학교,서울특별시 도봉구 노해로66길 84 (창동),서울특별시 도봉구 노해로66길 84 (창동),서울특별시 도봉구 창동 371 창일초등학교,37.64746431,127.0475952,서울특별시 도봉구 창동
서울자운초등학교 놀이터,학교,서울특별시 도봉구 마들로13길 166 (창동),서울특별시 도봉구 마들로13길 166 (창동),서울특별시 도봉구 창동 181-19 자운초등학교,37.65761245,127.0466362,서울특별시 도봉구 창동
창동초 놀이시설,학교,서울특별시 도봉구 해등로16길 81 (창동),서울특별시 도봉구 해등로16길 81 (창동),서울특별시 도봉구 창동 266 창동초등학교,37.6551377,127.0448275,서울특별시 도봉구 창동
가인초 놀이시설,학교,서울특별시 도봉구 도봉로136다길 4 (창동),서울특별시 도봉구 도봉로136다길 4 (창동),서울특별시 도봉구 창동 224-20 가인초등학교,37.65989575,127.043323,서울특별시 도봉구 창동
신창초 놀이시설,학교,서울특별시 도봉구 덕릉로60길 93 (창동),서울특별시 도봉구 덕릉로60길 93 (창동),서울특별시 도봉구 창동 468-1 신창초등학교,37.63626633,127.0420953,서울특별시 도봉구 창동
창림초 놀이시설,학교,서울특별시 도봉구 덕릉로63길 46 (창동),서울특별시 도봉구 덕릉로63길 46 (창동),서울특별시 도봉구 창동 411-8 창림초등학교,37.64318209,127.0413444,서울특별시 도봉구 창동
창원초 놀이시설,학교,서울특별시 도봉구 해등로 103,서울특별시 도봉구 해등로 103 (창동),서울특별시 도봉구 창동 308 서울창원초등학교,37.65235759,127.0406138,서울특별시 도봉구 창동
동답초 놀이시설,학교,서울특별시 동대문구 답십리로60길 12 (답십리동),서울특별시 동대문구 답십리로60길 12 (답십리동),서울특별시 동대문구 답십리동 2-24 서울동답초등학교,37.57192764,127.0646039,서울특별시 동대문구 답십리동
답십리초 놀이시설,학교,서울특별시 동대문구 전농로3길 23 (답십리동),서울특별시 동대문구 전농로3길 23 (답십리동),서울특별시 동대문구 답십리동 274 답십리초등학교,37.56890728,127.0556577,서울특별시 동대문구 답십리동
용두초 놀이시설,학교,"서울특별시 동대문구 천호대로13길 43, 서울용두초등학교 (용두동)",서울특별시 동대문구 천호대로13길 43 (용두동),서울특별시 동대문구 용두동 237-1 서울용두초등학교,37.5759701,127.0289892,서울특별시 동대문구 용두동
이문초 놀이시설,학교,서울특별시 동대문구 신이문로 16 (이문동),서울특별시 동대문구 신이문로 16 (이문동),서울특별시 동대문구 이문동 164-26 서울이문초등학교,37.60231393,127.064687,서울특별시 동대문구 이문동
은석초 놀이시설,학교,서울특별시 동대문구 장안벚꽃로 205 (장안동)동대문구 장안벚꽃로205,서울특별시 동대문구 장안벚꽃로 205 (장안동),서울특별시 동대문구 장안동 328 은석초등학교,37.57795269,127.0752664,서울특별시 동대문구 장안동
장평초 놀이시설,학교,서울특별시 동대문구 답십리로69길 27 (장안동),서울특별시 동대문구 답십리로69길 27 (장안동),서울특별시 동대문구 장안동 323 서울장평초등학교,37.57353998,127.0733005,서울특별시 동대문구 장안동
안평초 놀이시설,학교,서울특별시 동대문구 장한로14길 61 (장안동),서울특별시 동대문구 장한로14길 61 (장안동),서울특별시 동대문구 장안동 353-1 서울안평초등학교,37.56568702,127.0718396,서울특별시 동대문구 장안동
군자초 놀이시설,학교,"서울특별시 동대문구 한천로6길 21, 서울군자초등학교 (장안동)",서울특별시 동대문구 한천로6길 21 (장안동),서울특별시 동대문구 장안동 239-2 서울군자초등학교,37.56419487,127.0609397,서울특별시 동대문구 장안동
배봉초 놀이시설,학교,서울특별시 동대문구 사가정로 193 (전농동),서울특별시 동대문구 사가정로 193 (전농동),서울특별시 동대문구 전농동 3-111 서울배봉초등학교,37.57985056,127.0663453,서울특별시 동대문구 전농동
서울전동초등학교,학교,서울특별시 동대문구 전농로16길 61 (전농동),서울특별시 동대문구 전농로16길 61 (전농동),서울특별시 동대문구 전농동 45-41 서울전동초등학교,37.57896678,127.061311,서울특별시 동대문구 전농동
전곡초 놀이시설,학교,서울특별시 동대문구 전농로 172 (전농동)(전농동),서울특별시 동대문구 전농로 172 (전농동),서울특별시 동대문구 전농동 188 서울전곡초등학교,37.58052034,127.056622,서울특별시 동대문구 전농동
전농초 놀이시설,학교,서울특별시 동대문구 사가정로 66 (전농동),서울특별시 동대문구 사가정로 66 (전농동),서울특별시 동대문구 전농동 298 서울전농초등학교,37.57458272,127.0544002,서울특별시 동대문구 전농동
홍파초 놀이시설,학교,서울특별시 동대문구 고산자로 518 (제기동),서울특별시 동대문구 고산자로 518 (제기동),서울특별시 동대문구 제기동 678 서울홍파초등학교,37.58631152,127.0396422,서울특별시 동대문구 제기동
종암초 놀이시설,학교,서울특별시 동대문구 무학로44길 25 (제기동),서울특별시 동대문구 무학로44길 25 (제기동),서울특별시 동대문구 제기동 1157 서울종암초등학교,37.58185911,127.0310382,서울특별시 동대문구 제기동
홍릉초 놀이시설,학교,서울특별시 동대문구 회기로 90 (청량리동),서울특별시 동대문구 회기로 90 (청량리동),서울특별시 동대문구 청량리동 206-44 서울홍릉초등학교,37.59097047,127.0471644,서울특별시 동대문구 청량리동
청량초 놀이시설,학교,서울특별시 동대문구 회기로25길 31 (회기동),서울특별시 동대문구 회기로25길 31 (회기동),서울특별시 동대문구 회기동 1-1 서울청량초등학교,37.592072,127.0554593,서울특별시 동대문구 회기동
경희초 놀이시설,학교,서울특별시 동대문구 경희대로 26 (회기동),서울특별시 동대문구 경희대로 26 (회기동),"서울특별시 동대문구 회기동 1-5 경희대학교,경희초,중,고,여자중고등학교",37.59711985,127.0508667,서울특별시 동대문구 회기동
서울삼육초 놀이시설,학교,"서울특별시 동대문구 회기로10길 63, 서울삼육초등학교 (회기동)",서울특별시 동대문구 회기로10길 63 (회기동),서울특별시 동대문구 회기동 102-48 서울삼육초등학교,37.58930948,127.0480811,서울특별시 동대문구 회기동
휘봉초등학교 놀이시설,학교,서울특별시 동대문구 장안벚꽃로 309 (휘경동)(휘경동),서울특별시 동대문구 장안벚꽃로 309 (휘경동),서울특별시 동대문구 휘경동 49-27 서울휘봉초등학교,37.58609262,127.0701395,서울특별시 동대문구 휘경동
휘경초 놀이시설,학교,서울특별시 동대문구 망우로6길 48 (휘경동)휘경동,서울특별시 동대문구 망우로6길 48 (휘경동),서울특별시 동대문구 휘경동 302-2 서울휘경초등학교,37.58585056,127.0584315,서울특별시 동대문구 휘경동
서울노량진초등학교 어린이놀이터,학교,서울특별시 동작구 장승배기로 160 (노량진동),서울특별시 동작구 장승배기로 160 (노량진동),서울특별시 동작구 노량진동 49-12 노량진초등학교,37.51192144,126.9404125,서울특별시 동작구 노량진동
서울영화초등학교 어린이놀이터,학교,"서울특별시 동작구 등용로8길 3, 서울영화초등학교 (대방동)",서울특별시 동작구 등용로8길 3 (대방동),서울특별시 동작구 대방동 44-3 영화초등학교,37.50947247,126.9331808,서울특별시 동작구 대방동
서울신길초등학교 어린이놀이터,학교,서울특별시 동작구 알마타길 16 (대방동),서울특별시 동작구 알마타길 16 (대방동),서울특별시 동작구 대방동 351-6 서울신길초등학교,37.51042997,126.9266743,서울특별시 동작구 대방동
서울대림초등학교 놀이터,학교,서울특별시 동작구 대방동1길 22 (대방동),서울특별시 동작구 대방동1길 22 (대방동),서울특별시 동작구 대방동 391-62 서울대림초등학교,37.50064842,126.9257337,서울특별시 동작구 대방동
서울본동초등학교 어린이놀이터,학교,서울특별시 동작구 노량진로26길 16-40 (본동),서울특별시 동작구 노량진로26길 16-40 (본동),서울특별시 동작구 본동 50-8 서울본동초등학교,37.5105738,126.954035,서울특별시 동작구 본동
서울영본초등학교 어린이놀이터,학교,서울특별시 동작구 만양로12가길 69 (본동),서울특별시 동작구 만양로12가길 69 (본동),서울특별시 동작구 본동 441-11 서울영본초등학교,37.51049243,126.9486594,서울특별시 동작구 본동
서울남사초등학교 어린이놀이터,학교,"서울특별시 동작구 동작대로13길 22, 서울남사초등학교 (사당동)",서울특별시 동작구 동작대로13길 22 (사당동),서울특별시 동작구 사당동 1011-1 서울남사초등학교,37.48234363,126.9788622,서울특별시 동작구 사당동
서울동작초등학교 어린이놀이시설,학교,서울특별시 동작구 동작대로29길 214 (사당동),서울특별시 동작구 동작대로29길 214 (사당동),서울특별시 동작구 사당동 산9-1 서울동작초등학교,37.4940111,126.9769923,서울특별시 동작구 사당동
서울남성초등학교 어린이놀이터,학교,"서울특별시 동작구 사당로23길 57-14, 서울남성초등학교 (사당동)",서울특별시 동작구 사당로23길 57-14 (사당동),서울특별시 동작구 사당동 324-18 서울남성초등학교,37.48460958,126.9757664,서울특별시 동작구 사당동
서울삼일초등학교 어린이놀이터,학교,"서울특별시 동작구 사당로23나길 27(사당동, 서울삼일초등학교)",서울특별시 동작구 사당로23나길 27 (사당동),서울특별시 동작구 사당동 105-23 서울삼일초등학교,37.48847947,126.9752627,서울특별시 동작구 사당동
서울행림초등학교 어린이놀이터1,학교,서울특별시 동작구 솔밭로 61-6 (사당동),"서울특별시 동작구 솔밭로 61-6 (사당동,화원빌라)",서울특별시 동작구 사당동 236-4 화원빌라,37.48219896,126.9660298,서울특별시 동작구 사당동
서울신남성초등학교 어린이놀이터,학교,"서울특별시 동작구 사당로 146(사당동, 서울신남성초등학교)",서울특별시 동작구 사당로 146 (사당동),서울특별시 동작구 사당동 199-1 서울신남성초등학교,37.48851016,126.9653033,서울특별시 동작구 사당동
서울강남초등학교 어린이놀이터,학교,서울특별시 동작구 강남초등길 15 (상도1동)강남초등학교,서울특별시 동작구 강남초등길 15 (상도1동),서울특별시 동작구 상도1동 501-1 강남초등학교,37.50614804,126.95276,서울특별시 동작구 상도동
서울신상도초등학교 어린이놀이터,학교,서울특별시 동작구 장승배기로 14 (상도동)신상도초등학교,서울특별시 동작구 장승배기로 14 (상도동),서울특별시 동작구 상도동 산65-59 서울신상도초등학교,37.49992391,126.9432266,서울특별시 동작구 상도동
서울상도초등학교 어린이놀이터,학교,"서울특별시 동작구 성대로21길 62(상도동, 상도초등학교)",서울특별시 동작구 성대로21길 62 (상도동),서울특별시 동작구 상도동 238-2 상도초등학교,37.49971115,126.9373883,서울특별시 동작구 상도동
서울보라매초등학교 어린이놀이터,학교,서울특별시 동작구 여의대방로16길 30 (신대방동),서울특별시 동작구 여의대방로16길 30 (신대방동),서울특별시 동작구 신대방동 488-1 서울보라매초등학교,37.49573187,126.9160839,서울특별시 동작구 신대방동
서울흑석초등학교 어린이놀이터,학교,서울특별시 동작구 현충로 87서울흑석초등학교,서울특별시 동작구 현충로 87 (흑석동),서울특별시 동작구 흑석동 7-1 서울흑석초등학교,37.50860574,126.9651135,서울특별시 동작구 흑석동
은로초 놀이시설,학교,서울특별시 동작구 서달로 115 (흑석동),서울특별시 동작구 서달로 115 (흑석동),서울특별시 동작구 흑석동 245-1 은로초등학교,37.50329334,126.9600685,서울특별시 동작구 흑석동
서울중앙대학교사범대학부속초등학교 어린이놀이터,학교,서울특별시 동작구 서달로 135 (흑석동),서울특별시 동작구 서달로 135 (흑석동),서울특별시 동작구 흑석동 233-2 중앙대부속초등학교,37.5054599,126.9599698,서울특별시 동작구 흑석동
공덕초 놀이시설,학교,서울특별시 마포구 만리재옛길 13 (공덕동),서울특별시 마포구 만리재옛길 13 (공덕동),서울특별시 마포구 공덕동 256-4 공덕초등학교,37.54578424,126.9541856,서울특별시 마포구 공덕동
창천초 놀이시설,학교,서울특별시 마포구 백범로1길 56 (노고산동),서울특별시 마포구 백범로1길 56 (노고산동),"서울특별시 마포구 노고산동 33-1 창천초등,중학교",37.55473278,126.9394181,서울특별시 마포구 노고산동
서울용강초어린이놀이시설,학교,서울특별시 마포구 백범로17길 9,서울특별시 마포구 백범로17길 9 (대흥동),서울특별시 마포구 대흥동 35-1 용강초등학교,37.55599534,126.9408043,서울특별시 마포구 대흥동
마포초 놀이시설,학교,"서울특별시 마포구 도화2길 64, 서울마포초등학교 (도화동)",서울특별시 마포구 도화2길 64 (도화동),서울특별시 마포구 도화동 224-9 서울마포초등학교,37.53857908,126.9490891,서울특별시 마포구 도화동
