시설명,종류,주소,도로명,지번주소,위도,경도,법정동
동교초 놀이시설,학교,서울특별시 마포구 월드컵로25길 86 (망원동),서울특별시 마포구 월드컵로25길 86 (망원동),서울특별시 마포구 망원동 426-5 동교초등학교,37.55829527,126.9026516,서울특별시 마포구 망원동
망원초 놀이시설,학교,서울특별시 마포구 방울내로5길 28 (망원동),서울특별시 마포구 방울내로5길 28 (망원동),서울특별시 마포구 망원동 467-1 망원초등학교,37.56071044,126.9010552,서울특별시 마포구 망원동
서강초 놀이시설,학교,서울특별시 마포구 독막로 113 (상수동),서울특별시 마포구 독막로 113 (상수동),서울특별시 마포구 상수동 1-1 서강초등학교,37.54825935,126.9267444,서울특별시 마포구 상수동
상암초 놀이시설,학교,서울특별시 마포구 월드컵북로 353 (상암동),서울특별시 마포구 월드컵북로 353 (상암동),서울특별시 마포구 상암동 1635 상암초등학교,37.57610553,126.8922534,서울특별시 마포구 상암동
서울드와이트외국어학교 어린이놀이터,학교,서울특별시 마포구 월드컵북로62길 21 (상암동),서울특별시 마포구 월드컵북로62길 21 (상암동),서울특별시 마포구 상암동 1582-1 서울드와이트 외국인학교,37.58410226,126.8850012,서울특별시 마포구 상암동
서울일본인학교 놀이터-2,학교,서울특별시 마포구 월드컵북로62길 11 (상암동),서울특별시 마포구 월드컵북로62길 11 (상암동),서울특별시 마포구 상암동 1582 서울 일본인학교,37.58375784,126.8839858,서울특별시 마포구 상암동
서울일본인학교 놀이터-1,학교,서울특별시 마포구 월드컵북로62길 11 (상암동),서울특별시 마포구 월드컵북로62길 11 (상암동),서울특별시 마포구 상암동 1582 서울 일본인학교,37.58375784,126.8839858,서울특별시 마포구 상암동
상지초 놀이시설,학교,서울특별시 마포구 월드컵로42길 30,서울특별시 마포구 월드컵로42길 30 (상암동),서울특별시 마포구 상암동 1676 상지초등학교,37.57957432,126.8823347,서울특별시 마포구 상암동
하늘초 놀이시설,학교,서울특별시 마포구 월드컵북로 502-14 (상암동),서울특별시 마포구 월드컵북로 502-14 (상암동),서울특별시 마포구 상암동 1737 하늘초등학교,37.58540892,126.8807023,서울특별시 마포구 상암동
서교초 놀이시설,학교,서울특별시 마포구 와우산로23길 20-27 (서교동),서울특별시 마포구 와우산로23길 20-27 (서교동),서울특별시 마포구 서교동 341 서교초등학교,37.55486285,126.9250444,서울특별시 마포구 서교동
홍대부초 놀이시설(1),학교,서울특별시 마포구 성미산로 51 (성산동)홍익대학교사범대학부속초등학교,서울특별시 마포구 성미산로 51 (성산동),서울특별시 마포구 성산동 산11-31 홍익대학교,37.55984459,126.9133228,서울특별시 마포구 성산동
홍대부초 놀이시설(2),학교,서울특별시 마포구 성미산로 51 (성산동)홍익대학교사범대학부속초등학교,서울특별시 마포구 성미산로 51 (성산동),서울특별시 마포구 성산동 산11-31 홍익대학교,37.55984459,126.9133228,서울특별시 마포구 성산동
성서초 놀이시설,학교,서울특별시 마포구 성미산로7길 24,서울특별시 마포구 성미산로7길 24 (성산동),서울특별시 마포구 성산동 산23-2 성서초등학교,37.56053926,126.9115689,서울특별시 마포구 성산동
중동초 놀이시설,학교,"서울특별시 마포구 월드컵북로 152(성산동, 중동초등학교)",서울특별시 마포구 월드컵북로 152 (성산동),서울특별시 마포구 성산동 94-1 중동초등학교,37.56664343,126.91137,서울특별시 마포구 성산동
성원초 놀이시설,학교,서울특별시 마포구 월드컵로36길 34,서울특별시 마포구 월드컵로36길 34 (성산동),서울특별시 마포구 성산동 175-1 성원초등학교,37.56710288,126.9050705,서울특별시 마포구 성산동
신석초등학교 놀이터,학교,서울특별시 마포구 대흥로 33 (신수동),서울특별시 마포구 대흥로 33 (신수동),서울특별시 마포구 신수동 445-1 신석초등학교,37.54571601,126.943585,서울특별시 마포구 신수동
서울 소의초등학교 실내놀이시설,학교,서울특별시 마포구 마포대로24길 42 (아현동),서울특별시 마포구 마포대로24길 42 (아현동),서울특별시 마포구 아현동 386-1 소의초등학교,37.55219104,126.9607608,서울특별시 마포구 아현동
소의초 놀이시설,학교,서울특별시 마포구 마포대로24길 42 (아현동),서울특별시 마포구 마포대로24길 42 (아현동),서울특별시 마포구 아현동 386-1 소의초등학교,37.55219104,126.9607608,서울특별시 마포구 아현동
아현초 놀이시설,학교,서울특별시 마포구 굴레방로1길 6,서울특별시 마포구 굴레방로1길 6 (아현동),서울특별시 마포구 아현동 275-2,37.54849527,126.9534272,서울특별시 마포구 아현동
서울한서초등학교 놀이시설,학교,서울특별시 마포구 대흥로24바길 27 (염리동),서울특별시 마포구 대흥로24바길 27 (염리동),서울특별시 마포구 염리동 24-140 한서초등학교,37.55341194,126.9495933,서울특별시 마포구 염리동
염리초 놀이시설,학교,서울특별시 마포구 토정로37길 37 (염리동),서울특별시 마포구 토정로37길 37 (염리동),서울특별시 마포구 염리동 173-4 염리초등학교,37.54242756,126.9458673,서울특별시 마포구 염리동
신북초 놀이시설,학교,서울특별시 마포구 월드컵북로38길 26 (중동),서울특별시 마포구 월드컵북로38길 26 (중동),서울특별시 마포구 중동 42 신북초등학교,37.57098444,126.904712,서울특별시 마포구 중동
성산초 놀이시설,학교,서울특별시 마포구 양화로3길 94,서울특별시 마포구 양화로3길 94 (합정동),서울특별시 마포구 합정동 427-2 서울성산초등학교,37.55333485,126.9110466,서울특별시 마포구 합정동
가재울초등학교(2),학교,서울특별시 서대문구 명지대3길 8-7 (남가좌동),서울특별시 서대문구 명지대3길 8-7 (남가좌동),서울특별시 서대문구 남가좌동 5-164,37.58257787,126.9231839,서울특별시 서대문구 남가좌동
가재울초등학교(1),학교,서울특별시 서대문구 명지대3길 8-7 (남가좌동),서울특별시 서대문구 명지대3길 8-7 (남가좌동),서울특별시 서대문구 남가좌동 5-164,37.58257787,126.9231839,서울특별시 서대문구 남가좌동
연가초 놀이시설,학교,서울특별시 서대문구 증가로12가길 49-50,서울특별시 서대문구 증가로12가길 49-50 (남가좌동),서울특별시 서대문구 남가좌동 364-6 서울연가초등학교,37.57980736,126.9181407,서울특별시 서대문구 남가좌동
이대부속초등학교 놀이시설,학교,서울특별시 서대문구 성산로 512-39,서울특별시 서대문구 성산로 512-39 (대신동),서울특별시 서대문구 대신동 20 이화여대부속초등학교,37.56105472,126.9427528,서울특별시 서대문구 대신동
대신초 놀이시설,학교,"서울특별시 서대문구 이화여대2길 27, 서울대신초등학교 (대현동)",서울특별시 서대문구 이화여대2길 27 (대현동),서울특별시 서대문구 대현동 67-1 서울대신초등학교,37.55794584,126.9477756,서울특별시 서대문구 대현동
미동초 놀이시설,학교,서울특별시 서대문구 충정로 52 (미근동),서울특별시 서대문구 충정로 52 (미근동),서울특별시 서대문구 미근동 36-1 서울미동초등학교,37.56308003,126.9660702,서울특별시 서대문구 미근동
북가좌초 놀이시설,학교,서울특별시 서대문구 거북골로19길 20,서울특별시 서대문구 거북골로19길 20 (북가좌동),서울특별시 서대문구 북가좌동 186-108 서울북가좌초등학교,37.5772202,126.9077782,서울특별시 서대문구 북가좌동
추계초 놀이시설,학교,서울특별시 서대문구 북아현로11가길 7 (북아현동),서울특별시 서대문구 북아현로11가길 7 (북아현동),"서울특별시 서대문구 북아현동 190-1 추계예술대학교,중앙여고,중앙여중,추계초",37.56278392,126.9533266,서울특별시 서대문구 북아현동
북성초 놀이시설,학교,서울특별시 서대문구 북아현로5나길 84,실패,서울특별시 서대문구 북아현동 215,37.55929137,126.9519371,서울특별시 서대문구 북아현동
연희초 놀이시설,학교,서울특별시 서대문구 연희로 136 (연희동),서울특별시 서대문구 연희로 136 (연희동),서울특별시 서대문구 연희동 88-1 서울연희초등학교,37.56918855,126.9339535,서울특별시 서대문구 연희동
창서초 놀이시설,학교,서울특별시 서대문구 연세로5나길 30-3,서울특별시 서대문구 연세로5나길 30-3 (창천동),서울특별시 서대문구 창천동 53-38 서울창서초등학교,37.55761198,126.9339606,서울특별시 서대문구 창천동
금화초 놀이시설,학교,서울특별시 서대문구 통일로 165,서울특별시 서대문구 통일로 165 (천연동),서울특별시 서대문구 천연동 13-1 서울금화초등학교,37.56742985,126.9643126,서울특별시 서대문구 천연동
경기초 놀이시설,학교,서울특별시 서대문구 경기대로 65 (충정로2가),서울특별시 서대문구 경기대로 65 (충정로2가),서울특별시 서대문구 충정로2가 70 인창중·고등학교,37.565301,126.9637758,서울특별시 서대문구 충정로2가
홍제초 놀이시설,학교,서울특별시 서대문구 홍은중앙로 13 (홍은동),서울특별시 서대문구 홍은중앙로 13 (홍은동),서울특별시 서대문구 홍은동 48 서울홍제초등학교,37.59256495,126.9439035,서울특별시 서대문구 홍은동
홍연초 놀이시설,학교,서울특별시 서대문구 백련사길 55,서울특별시 서대문구 백련사길 55 (홍은동),서울특별시 서대문구 홍은동 305,37.58170769,126.931017,서울특별시 서대문구 홍은동
명지초 놀이시설,학교,"서울특별시 서대문구 명지2길 32-20(홍은동, 명지초등학교)",서울특별시 서대문구 명지2길 32-20 (홍은동),서울특별시 서대문구 홍은동 산26-127 명지초등학교,37.5833424,126.9283589,서울특별시 서대문구 홍은동
안산초등학교 놀이터2,학교,서울특별시 서대문구 통일로 321 (홍제동),서울특별시 서대문구 통일로 321 (홍제동),서울특별시 서대문구 홍제동 44 서울안산초등학교,37.57934881,126.9513146,서울특별시 서대문구 홍제동
안산초 놀이시설,학교,"서울특별시 서대문구 통일로 321(홍제동, 서울안산초등학교)",서울특별시 서대문구 통일로 321 (홍제동),서울특별시 서대문구 홍제동 44 서울안산초등학교,37.57934881,126.9513146,서울특별시 서대문구 홍제동
인왕초 놀이시설,학교,서울특별시 서대문구 세무서길 33-9,서울특별시 서대문구 세무서길 33-9 (홍제동),서울특별시 서대문구 홍제동 245-1 서울인왕초등학교,37.5902104,126.9451512,서울특별시 서대문구 홍제동
고은초 놀이시설,학교,서울특별시 서대문구 모래내로 441,서울특별시 서대문구 모래내로 441 (홍제동),서울특별시 서대문구 홍제동 320-3,37.58464144,126.9435362,서울특별시 서대문구 홍제동
서울언남초등학교 놀이시설,학교,서울특별시 서초구 헌릉로8길 42 (내곡동),서울특별시 서초구 헌릉로8길 42 (내곡동),"서울특별시 서초구 내곡동 120 언남초등학교,유치원",37.45380046,127.0613062,서울특별시 서초구 내곡동
서울서원초등학교,학교,서울특별시 서초구 고무래로 63 (반포동),서울특별시 서초구 고무래로 63 (반포동),서울특별시 서초구 반포동 30-8 서원초등학교,37.50265711,127.0152218,서울특별시 서초구 반포동
서울잠원초등학교,학교,"서울특별시 서초구 신반포로16길 15-25(반포동, 잠원초등학교)",서울특별시 서초구 신반포로16길 15-25 (반포동),서울특별시 서초구 반포동 17 잠원초등학교,37.50153511,126.9981166,서울특별시 서초구 반포동
서울프랑스학교,학교,서울특별시 서초구 서래로 7 (반포동)서울프랑스학교,서울특별시 서초구 서래로 7 (반포동),서울특별시 서초구 반포동 98-2 프랑스학교,37.49596837,126.997925,서울특별시 서초구 반포동
계성초등학교 놀이시설,학교,"서울특별시 서초구 신반포로19길 23(반포동, 계성초등학교)",서울특별시 서초구 신반포로19길 23 (반포동),서울특별시 서초구 반포동 6-1 계성초등학교,37.50465107,126.9967351,서울특별시 서초구 반포동
덜위치칼리지서울리미티드학교(1층),학교,서울특별시 서초구 신반포로15길 6 (반포동),서울특별시 서초구 신반포로15길 6 (반포동),서울특별시 서초구 반포동 5-1,37.50420853,126.9953559,서울특별시 서초구 반포동
서울반포초등학교,학교,서울특별시 서초구 신반포로 55-4 (반포동),서울특별시 서초구 신반포로 55-4 (반포동),서울특별시 서초구 반포동 937 반포초등학교,37.50281739,126.9910898,서울특별시 서초구 반포동
서울방일초등학교,학교,서울특별시 서초구 방배로18길 52 (방배동),서울특별시 서초구 방배로18길 52 (방배동),서울특별시 서초구 방배동 167-4 방일초등학교,37.48530084,126.998195,서울특별시 서초구 방배동
서울서래초등학교,학교,"서울특별시 서초구 방배로 260(방배동, 서래초등학교)",서울특별시 서초구 방배로 260 (방배동),서울특별시 서초구 방배동 771 서래초등학교,37.4960073,126.9894287,서울특별시 서초구 방배동
서울방배초등학교,학교,서울특별시 서초구 방배중앙로13길 26 (방배동),서울특별시 서초구 방배중앙로13길 26 (방배동),서울특별시 서초구 방배동 861-1 방배초등학교,37.48722257,126.9873969,서울특별시 서초구 방배동
서울이수초등학교,학교,서울특별시 서초구 방배천로4길 23 (방배동)서울특별시 서초구 방배천로4길 23,서울특별시 서초구 방배천로4길 23 (방배동),서울특별시 서초구 방배동 468-6 이수초등학교,37.47807706,126.9845522,서울특별시 서초구 방배동
서울서이초등학교,학교,"서울특별시 서초구 서운로 35, 서울서이초등학교 (서초동)",서울특별시 서초구 서운로 35 (서초동),서울특별시 서초구 서초동 1334-2 서이초등학교,37.49120093,127.0259555,서울특별시 서초구 서초동
서울서초초등학교,학교,서울특별시 서초구 서운로 178,서울특별시 서초구 서운로 178 (서초동),서울특별시 서초구 서초동 1310-6 서초초등학교,37.49924802,127.0241128,서울특별시 서초구 서초동
서울서일초등학교,학교,서울특별시 서초구 남부순환로339길 38 (서초동),서울특별시 서초구 남부순환로339길 38 (서초동),서울특별시 서초구 서초동 1436-8 서일초등학교,37.48481029,127.0226529,서울특별시 서초구 서초동
서울원명초등학교,학교,서울특별시 서초구 고무래로 90-6서울원명초등학교,서울특별시 서초구 고무래로 90-6 (서초동),서울특별시 서초구 서초동 1685-1 원명초등학교,37.500422,127.0168033,서울특별시 서초구 서초동
서울신중초등학교,학교,"서울특별시 서초구 남부순환로317길 15(서초동, 서울신중초등학교)",서울특별시 서초구 남부순환로317길 15 (서초동),서울특별시 서초구 서초동 1466-5 서울신중초등학교,37.47992466,127.0098006,서울특별시 서초구 서초동
서울양재초등학교,학교,서울특별시 서초구 바우뫼로18길 14 (양재동),서울특별시 서초구 바우뫼로18길 14 (양재동),서울특별시 서초구 양재동 101 양재초등학교,37.47381628,127.0318758,서울특별시 서초구 양재동
서울우암초등학교,학교,서울특별시 서초구 바우뫼로7길 38 (우면동),서울특별시 서초구 바우뫼로7길 38 (우면동),서울특별시 서초구 우면동 58 우암초등학교,37.47192508,127.0246919,서울특별시 서초구 우면동
서울신동초등학교,학교,서울특별시 서초구 나루터로 15 (잠원동),서울특별시 서초구 나루터로 15 (잠원동),서울특별시 서초구 잠원동 54-5 신동초등학교,37.51689488,127.0118183,서울특별시 서초구 잠원동
서울반원초등학교,학교,서울특별시 서초구 잠원로3길 40 (잠원동)서울반원초등학교,서울특별시 서초구 잠원로3길 40 (잠원동),서울특별시 서초구 잠원동 72-3 태남홀딩스,37.50803219,127.0036978,서울특별시 서초구 잠원동
금북초 놀이시설,학교,서울특별시 성동구 행당로1길 13 (금호동1가),서울특별시 성동구 행당로1길 13 (금호동1가),서울특별시 성동구 금호동1가 48-2 금북초등학교,37.55705964,127.0234062,서울특별시 성동구 금호동1가
금호초 놀이시설,학교,서울특별시 성동구 무수막길 69 (금호동2가),서울특별시 성동구 무수막길 69 (금호동2가),서울특별시 성동구 금호동2가 511 금호초등학교,37.55257092,127.0200258,서울특별시 성동구 금호동2가
옥수초 놀이시설,학교,서울특별시 성동구 금호로1길 25 (금호동4가),서울특별시 성동구 금호로1길 25 (금호동4가),서울특별시 성동구 금호동4가 440-12 옥수초등학교,37.54592711,127.0221857,서울특별시 성동구 금호동4가
금옥초 놀이시설,학교,서울특별시 성동구 독서당로 251 (금호동4가),서울특별시 성동구 독서당로 251 (금호동4가),서울특별시 성동구 금호동4가 987 금옥초등학교,37.54614536,127.0177865,서울특별시 성동구 금호동4가
마장초 놀이시설,학교,서울특별시 성동구 마장로35나길 31 (마장동),서울특별시 성동구 마장로35나길 31 (마장동),"서울특별시 성동구 마장동 766-49 마장초,중학교",37.56836879,127.04159,서울특별시 성동구 마장동
동명초 놀이시설,학교,서울특별시 성동구 마장로29길 29 (마장동),서울특별시 성동구 마장로29길 29 (마장동),서울특별시 성동구 마장동 556 동명초등학교,37.56862195,127.0357063,서울특별시 성동구 마장동
사근초 놀이시설,학교,서울특별시 성동구 사근동11길 16 (사근동),서울특별시 성동구 사근동11길 16 (사근동),서울특별시 성동구 사근동 291-5 사근초등학교,37.56290727,127.047742,서울특별시 성동구 사근동
한양초 놀이시설2,학교,서울특별시 성동구 살곶이길 208 (사근동),서울특별시 성동구 살곶이길 208 (사근동),서울특별시 성동구 사근동 120-2 한양초등학교,37.55670101,127.0368185,서울특별시 성동구 사근동
한양초 놀이시설1,학교,서울특별시 성동구 살곶이길 208 (사근동),서울특별시 성동구 살곶이길 208 (사근동),서울특별시 성동구 사근동 120-2 한양초등학교,37.55670101,127.0368185,서울특별시 성동구 사근동
경동초 놀이시설,학교,서울특별시 성동구 성수일로 34 (성수동1가),서울특별시 성동구 성수일로 34 (성수동1가),서울특별시 성동구 성수동1가 19-1 경동초등학교,37.54301213,127.0505162,서울특별시 성동구 성수동1가
경일초 놀이시설,학교,서울특별시 성동구 뚝섬로 332 (성수동1가),서울특별시 성동구 뚝섬로 332 (성수동1가),서울특별시 성동구 성수동1가 656-32 경일초등학교,37.54046133,127.0471266,서울특별시 성동구 성수동1가
성수초병유 놀이시설,학교,서울특별시 성동구 아차산로17길 21 (성수동2가)서울성수초등학교실내놀이터,서울특별시 성동구 아차산로17길 21 (성수동2가),서울특별시 성동구 성수동2가 277-32 성수초등학교,37.5442547,127.0634369,서울특별시 성동구 성수동2가
성수초 놀이시설,학교,서울특별시 성동구 아차산로17길 21 (성수동2가),서울특별시 성동구 아차산로17길 21 (성수동2가),서울특별시 성동구 성수동2가 277-32 성수초등학교,37.5442547,127.0634369,서울특별시 성동구 성수동2가
경수초 놀이시설,학교,서울특별시 성동구 뚝섬로13길 22 (성수동2가),서울특별시 성동구 뚝섬로13길 22 (성수동2가),서울특별시 성동구 성수동2가 268 경수초등학교,37.53981902,127.0583129,서울특별시 성동구 성수동2가
송원초 놀이시설2(BTL),학교,서울특별시 성동구 동일로43길 9 (송정동),서울특별시 성동구 동일로43길 9 (송정동),서울특별시 성동구 송정동 72-8 송원초등학교,37.55406815,127.0693966,서울특별시 성동구 송정동
송원초 놀이시설1,학교,서울특별시 성동구 동일로43길 9 (송정동),서울특별시 성동구 동일로43길 9 (송정동),서울특별시 성동구 송정동 72-8 송원초등학교,37.55406815,127.0693966,서울특별시 성동구 송정동
옥정초 놀이시설,학교,서울특별시 성동구 한림말길 43 (옥수동),서울특별시 성동구 한림말길 43 (옥수동),서울특별시 성동구 옥수동 233-16 옥정초등학교,37.54179072,127.0155024,서울특별시 성동구 옥수동
동호초 놀이시설,학교,서울특별시 성동구 동호로5길 131 (옥수동),서울특별시 성동구 동호로5길 131 (옥수동),서울특별시 성동구 옥수동 556-1 서울방송고등학교,37.54694112,127.0101252,서울특별시 성동구 옥수동
용답초 놀이시설,학교,서울특별시 성동구 용답25길 1 (용답동),서울특별시 성동구 용답25길 1 (용답동),서울특별시 성동구 용답동 29 용답초등학교,37.56076337,127.0534914,서울특별시 성동구 용답동
응봉초 놀이시설,학교,서울특별시 성동구 독서당로62길 28 (응봉동),서울특별시 성동구 독서당로62길 28 (응봉동),서울특별시 성동구 응봉동 193 응봉초등학교,37.55086053,127.0339482,서울특별시 성동구 응봉동
무학초 놀이시설1,학교,서울특별시 성동구 무학봉15길 21 (하왕십리동),서울특별시 성동구 무학봉15길 21 (하왕십리동),서울특별시 성동구 하왕십리동 950-1 무학초등학교,37.5629618,127.0296058,서울특별시 성동구 하왕십리동
무학초 놀이시설2,학교,서울특별시 성동구 무학봉15길 21 (하왕십리동),서울특별시 성동구 무학봉15길 21 (하왕십리동),서울특별시 성동구 하왕십리동 950-1 무학초등학교,37.5629618,127.0296058,서울특별시 성동구 하왕십리동
숭신초 놀이시설,학교,서울특별시 성동구 마장로 161 (하왕십리동),서울특별시 성동구 마장로 161 (하왕십리동),서울특별시 성동구 하왕십리동 1068 서울숭신초등학교,37.5677356,127.0278231,서울특별시 성동구 하왕십리동
행당초 놀이시설,학교,서울특별시 성동구 고산자로8길 6 (행당동),서울특별시 성동구 고산자로8길 6 (행당동),서울특별시 성동구 행당동 320-60 행당초등학교,37.55653836,127.0346485,서울특별시 성동구 행당동
행현초 놀이시설,학교,서울특별시 성동구 행당로 95 (행당동),서울특별시 성동구 행당로 95 (행당동),서울특별시 성동구 행당동 317-18 행현초등학교,37.55776131,127.029531,서울특별시 성동구 행당동
서울미아초등학교 놀이터,학교,서울특별시 성북구 삼양로 77,서울특별시 성북구 삼양로 77 (길음동),서울특별시 성북구 길음동 1168 서울미아초등학교,37.61044978,127.0217344,서울특별시 성북구 길음동
길음초등학교,학교,서울특별시 성북구 길음로 142 (길음동),서울특별시 성북구 길음로 142 (길음동),서울특별시 성북구 길음동 635-7 서울길음초등학교,37.61403223,127.0173645,서울특별시 성북구 길음동
서울길원초등학교 특수학급 실내놀이터,학교,서울특별시 성북구 서경로8길 28-15 (길음동),서울특별시 성북구 서경로8길 28-15 (길음동),서울특별시 성북구 길음동 1280-4 서울길원초등학교,37.60919816,127.0166884,서울특별시 성북구 길음동
서울길원초등학교 놀이시설,학교,서울특별시 성북구 서경로8길 28-15 (길음동),서울특별시 성북구 서경로8길 28-15 (길음동),서울특별시 성북구 길음동 1280-4 서울길원초등학교,37.60919816,127.0166884,서울특별시 성북구 길음동
성신초등학교 놀이터,학교,서울특별시 성북구 북악산로 918 (돈암동),서울특별시 성북구 북악산로 918 (돈암동),"서울특별시 성북구 돈암동 산11-269 성신초등학교,성신여자중학교",37.59420861,127.0233032,서울특별시 성북구 돈암동
매원초등학교,학교,서울특별시 성북구 북악산로 870 (돈암동),서울특별시 성북구 북악산로 870 (돈암동),"서울특별시 성북구 돈암동 45-88 매원초,고명중,고명경영고",37.59792643,127.0199253,서울특별시 성북구 돈암동
우촌초등학교 놀이터,학교,서울특별시 성북구 성북로4길 52-1 (돈암동),서울특별시 성북구 성북로4길 52-1 (돈암동),서울특별시 성북구 돈암동 609 우촌초등학교,37.59569675,127.0117473,서울특별시 성북구 돈암동
서울돈암초등학교놀이터,학교,서울특별시 성북구 동소문로13길 38 (동소문동6가),서울특별시 성북구 동소문로13길 38 (동소문동6가),서울특별시 성북구 동소문동6가 27-1 서울돈암초등학교,37.5933191,127.0129647,서울특별시 성북구 동소문동6가
서울정덕초등학교 놀이터,학교,서울특별시 성북구 아리랑로 63 (동소문동7가),서울특별시 성북구 아리랑로 63 (동소문동7가),서울특별시 성북구 동소문동7가 118-1 서울정덕초등학교,37.59770877,127.0135931,서울특별시 성북구 동소문동7가
서울동신초등학교 운동장놀이터,학교,서울특별시 성북구 보문사길 50 (보문동3가),서울특별시 성북구 보문사길 50 (보문동3가),서울특별시 성북구 보문동3가 228 서울동신초등학교,37.58258162,127.0169353,서울특별시 성북구 보문동3가
대광초등학교 놀이터,학교,서울특별시 성북구 안암로 5,서울특별시 성북구 안암로 5 (보문동7가),서울특별시 성북구 보문동7가 111 대광초등학교,37.57915291,127.023628,서울특별시 성북구 보문동7가
서울삼선초등학교 놀이터,학교,서울특별시 성북구 보문로29길 106 (삼선동3가),서울특별시 성북구 보문로29길 106 (삼선동3가),서울특별시 성북구 삼선동3가 30-4 서울삼선초등학교,37.58646352,127.012583,서울특별시 성북구 삼선동3가
서울석계초등학교,학교,서울특별시 성북구 한천로58길 273 (석관동),서울특별시 성북구 한천로58길 273 (석관동),서울특별시 성북구 석관동 27-3 서울석계초등학교,37.60860899,127.0697633,서울특별시 성북구 석관동
서울석관초등학교 놀이터,학교,서울특별시 성북구 돌곶이로22길 21 (석관동),서울특별시 성북구 돌곶이로22길 21 (석관동),서울특별시 성북구 석관동 205 서울석관초등학교,37.61087471,127.0591655,서울특별시 성북구 석관동
서울성북초등학교,학교,서울특별시 성북구 성북로 102-10 (성북동),서울특별시 성북구 성북로 102-10 (성북동),서울특별시 성북구 성북동 66-1 서울성북초등학교,37.5897471,127.0062084,서울특별시 성북구 성북동
