시설명,종류,주소,도로명,지번주소,위도,경도,법정동
서울다원학교,학교,"서울특별시 성북구 성북로 31 (성북동1가)5-15, 서울다원학교",실패,서울특별시 성북구 성북동 226-220 서울다원학교,37.59414984,126.9909288,서울특별시 성북구 성북동
서울안암초등학교 놀이시설,학교,서울특별시 성북구 인촌로7가길 39 (안암동2가),서울특별시 성북구 인촌로7가길 39 (안암동2가),서울특별시 성북구 안암동2가 93 서울안암초등학교,37.58722635,127.0226201,서울특별시 성북구 안암동2가
광운초등학교 놀이터,학교,서울특별시 성북구 한천로 693,서울특별시 성북구 한천로 693 (장위동),서울특별시 성북구 장위동 128 광운초등학교,37.61890846,127.0553027,서울특별시 성북구 장위동
장위초등학교 놀이터,학교,서울특별시 성북구 장월로8가길 41 (장위동),서울특별시 성북구 장월로8가길 41 (장위동),서울특별시 성북구 장위동 68-8 서울장위초등학교,37.61210232,127.0498536,서울특별시 성북구 장위동
서울장곡초등학교 어린이놀이시설,학교,서울특별시 성북구 장월로23길 16 (장위동),서울특별시 성북구 장월로23길 16 (장위동),서울특별시 성북구 장위동 235 서울장곡초등학교,37.61668948,127.048263,서울특별시 성북구 장위동
서울 장곡초등학교 놀이터,학교,서울특별시 성북구 장월로23길 16,서울특별시 성북구 장월로23길 16 (장위동),서울특별시 성북구 장위동 235 서울장곡초등학교,37.61668948,127.048263,서울특별시 성북구 장위동
서울장월초등학교 놀이터,학교,서울특별시 성북구 한천로101길 66 (장위동),서울특별시 성북구 한천로101길 66 (장위동),서울특별시 성북구 장위동 316 서울장월초등학교,37.62201097,127.0470585,서울특별시 성북구 장위동
서울월곡초등학교 어린이놀이시설,학교,서울특별시 성북구 장월로3길 42 (장위동),서울특별시 성북구 장월로3길 42 (장위동),서울특별시 성북구 장위동 246-194 서울월곡초등학교,37.60969167,127.0464632,서울특별시 성북구 장위동
숭덕초등학교 놀이터,학교,서울특별시 성북구 정릉로 279 (정릉동),서울특별시 성북구 정릉로 279 (정릉동),서울특별시 성북구 정릉동 160-1 서울숭덕초등학교,37.60396665,127.0132989,서울특별시 성북구 정릉동
서울 정수초등학교 놀이터,학교,서울특별시 성북구 정릉로24길 58 (정릉동),서울특별시 성북구 정릉로24길 58 (정릉동),서울특별시 성북구 정릉동 431-62 서울정수초등학교,37.60404579,127.0077492,서울특별시 성북구 정릉동
서울정릉초등학교,학교,"서울특별시 성북구 솔샘로25가길 8, 서울정릉초등학교 (정릉동)",서울특별시 성북구 솔샘로25가길 8 (정릉동),서울특별시 성북구 정릉동 798 서울정릉초등학교,37.61935464,127.005399,서울특별시 성북구 정릉동
서울청덕초등학교,학교,서울특별시 성북구 정릉로9라길 11 (정릉동),서울특별시 성북구 정릉로9라길 11 (정릉동),서울특별시 성북구 정릉동 847 서울청덕초등학교,37.61189569,127.0005872,서울특별시 성북구 정릉동
숭례초등학교 어린이 놀이시설,학교,서울특별시 성북구 종암로5길 14 (종암동),서울특별시 성북구 종암로5길 14 (종암동),서울특별시 성북구 종암동 22-1 서울숭례초등학교,37.59491176,127.0349666,서울특별시 성북구 종암동
숭인초등학교 2구역,학교,서울특별시 성북구 오패산로16길 37 (하월곡동),서울특별시 성북구 오패산로16길 37 (하월곡동),서울특별시 성북구 하월곡동 225-3 서울숭인초등학교,37.6091602,127.0382341,서울특별시 성북구 하월곡동
숭인초등학교 1구역,학교,서울특별시 성북구 오패산로16길 37 (하월곡동),서울특별시 성북구 오패산로16길 37 (하월곡동),서울특별시 성북구 하월곡동 225-3 서울숭인초등학교,37.6091602,127.0382341,서울특별시 성북구 하월곡동
서울숭곡초등학교 놀이시설,학교,서울특별시 성북구 종암로40길 30 (하월곡동),서울특별시 성북구 종암로40길 30 (하월곡동),서울특별시 성북구 하월곡동 84-86 서울숭곡초등학교,37.60850715,127.0327246,서울특별시 성북구 하월곡동
서울가동초등학교 놀이시설,학교,서울특별시 송파구 중대로20길 47 (가락동)서울가동초등학교,서울특별시 송파구 중대로20길 47 (가락동),서울특별시 송파구 가락동 163 가동초등학교,37.49714207,127.1303796,서울특별시 송파구 가락동
서울가주초등학교 놀이시설,학교,서울특별시 송파구 오금로40길 37 (가락동)서울가주초등학교,서울특별시 송파구 오금로40길 37 (가락동),서울특별시 송파구 가락동 140-6 가주초등학교,37.49663607,127.1290516,서울특별시 송파구 가락동
평화초등학교 운동장놀이터,학교,서울특별시 송파구 송파대로26길 22 (가락동)서울평화초등학교,서울특별시 송파구 송파대로26길 22 (가락동),서울특별시 송파구 가락동 106 평화초등학교,37.4913802,127.1223517,서울특별시 송파구 가락동
서울신가초등학교 놀이시설,학교,서울특별시 송파구 송이로 75 (가락동)서울신가초등학교,서울특별시 송파구 송이로 75 (가락동),서울특별시 송파구 가락동 43-1 서울신가초등학교,37.50000702,127.1200532,서울특별시 송파구 가락동
서울거원초등학교 놀이터,학교,서울특별시 송파구 양산로2길 26 (거여동)서울거원초등학교,서울특별시 송파구 양산로2길 26 (거여동),서울특별시 송파구 거여동 296-1 거원초등학교,37.48779554,127.1451159,서울특별시 송파구 거여동
서울 영풍초등학교 놀이터,학교,서울특별시 송파구 오금로57길 15 (거여동)서울영풍초등학교,서울특별시 송파구 오금로57길 15 (거여동),서울특별시 송파구 거여동 12 영풍초등학교,37.49598578,127.1429824,서울특별시 송파구 거여동
서울 마천초등학교 놀이터,학교,서울특별시 송파구 마천로61다길 24 (마천동)서울마천초등학교,서울특별시 송파구 마천로61다길 24 (마천동),서울특별시 송파구 마천동 183-4 마천초등학교,37.4953151,127.152323,서울특별시 송파구 마천동
서울 남천초등학교 놀이터,학교,서울특별시 송파구 성내천로 207 (마천동)서울남천초등학교,서울특별시 송파구 성내천로 207 (마천동),서울특별시 송파구 마천동 53 남천초등학교,37.50103476,127.1508124,서울특별시 송파구 마천동
서울 문정초등학교 놀이터,학교,서울특별시 송파구 문정로5길 20 (문정동)서울문정초등학교,서울특별시 송파구 문정로5길 20 (문정동),서울특별시 송파구 문정동 12 서울문정초등학교,37.48891417,127.1287345,서울특별시 송파구 문정동
서울문덕초등학교 놀이터,학교,서울특별시 송파구 송이로34길 60 (문정동)서울문덕초등학교,서울특별시 송파구 송이로34길 60 (문정동),서울특별시 송파구 문정동 90-3 서울문덕초등학교,37.48499343,127.1275979,서울특별시 송파구 문정동
서울가원초등학교 어린이놀이시설,학교,서울특별시 송파구 중대로4길 8 (문정동)서울가원초등학교,서울특별시 송파구 중대로4길 8 (문정동),서울특별시 송파구 문정동 150-10 가원초등학교,37.48911996,127.1114054,서울특별시 송파구 문정동
오륜초등학교 운동장 놀이시설,학교,서울특별시 송파구 양재대로 1196 (방이동)서울오륜초등학교,서울특별시 송파구 양재대로 1196 (방이동),서울특별시 송파구 방이동 89-16 오륜초등학교,37.51205348,127.1345629,서울특별시 송파구 방이동
서울세륜초등학교 놀이터,학교,서울특별시 송파구 양재대로 1264 (방이동)서울세륜초등학교,서울특별시 송파구 양재대로 1264 (방이동),서울특별시 송파구 방이동 89-23 세륜초등학교,37.51857812,127.1337773,서울특별시 송파구 방이동
서울방산초등학교 어린이 놀이시설,학교,서울특별시 송파구 오금로27길 42 (방이동)서울방산초등학교,서울특별시 송파구 오금로27길 42 (방이동),서울특별시 송파구 방이동 220-4 방산초등학교,37.50937823,127.1209575,서울특별시 송파구 방이동
서울방이초등학교 놀이시설,학교,서울특별시 송파구 위례성대로10길 4 (방이동)서울방이초등학교,서울특별시 송파구 위례성대로10길 4 (방이동),서울특별시 송파구 방이동 167 방이초등학교,37.51336783,127.1209235,서울특별시 송파구 방이동
서울삼전초등학교 놀이시설,학교,서울특별시 송파구 백제고분로28길 19 (삼전동)서울삼전초등학교,서울특별시 송파구 백제고분로28길 19 (삼전동),서울특별시 송파구 삼전동 63 서울삼전초등학교,37.50144177,127.0925927,서울특별시 송파구 삼전동
서울석촌초등학교 놀이시설,학교,서울특별시 송파구 가락로11길 26 (석촌동)서울석촌초등학교,서울특별시 송파구 가락로11길 26 (석촌동),서울특별시 송파구 석촌동 267 석촌초등학교,37.50255079,127.1047645,서울특별시 송파구 석촌동
서울 중대초등학교 놀이시설,학교,서울특별시 송파구 송파대로36길 8 (송파동)서울중대초등학교,서울특별시 송파구 송파대로36길 8 (송파동),서울특별시 송파구 송파동 191 서울중대초등학교,37.50010444,127.1137719,서울특별시 송파구 송파동
서울송파초등학교 놀이터,학교,서울특별시 송파구 백제고분로 400 (송파동)서울송파초등학교,서울특별시 송파구 백제고분로 400 (송파동),서울특별시 송파구 송파동 114 송파초등학교,37.50705274,127.1107723,서울특별시 송파구 송파동
서울잠실초등학교 놀이시설,학교,서울특별시 송파구 올림픽로35길 20 (신천동)서울잠실초등학교,서울특별시 송파구 올림픽로35길 20 (신천동),서울특별시 송파구 신천동 20-2 잠실초등학교,37.52010061,127.1112829,서울특별시 송파구 신천동
서울잠현초등학교 놀이터,학교,서울특별시 송파구 올림픽로37길 109 (신천동)서울잠현초등학교,서울특별시 송파구 올림픽로37길 109 (신천동),서울특별시 송파구 신천동 17-2 잠현초등학교,37.52241113,127.1047663,서울특별시 송파구 신천동
잠동초등학교 놀이터,학교,서울특별시 송파구 올림픽로35길 122 (신천동)서울잠동초등학교,서울특별시 송파구 올림픽로35길 122 (신천동),서울특별시 송파구 신천동 7-2 잠동초등학교,37.51796434,127.1000483,서울특별시 송파구 신천동
서울개롱초등학교 놀이시설,학교,서울특별시 송파구 문정로 211 (오금동)서울개롱초등학교,서울특별시 송파구 문정로 211 (오금동),서울특별시 송파구 오금동 159 서울개롱초등학교,37.49718321,127.1397449,서울특별시 송파구 오금동
오금초 놀이시설,학교,서울특별시 송파구 위례성대로22길 11 (오금동)서울오금초등학교,서울특별시 송파구 위례성대로22길 11 (오금동),서울특별시 송파구 오금동 7 서울오금초등학교,37.50915198,127.1318062,서울특별시 송파구 오금동
서울신천초놀이시설,학교,서울특별시 송파구 올림픽로 215 (잠실동)서울신천초등학교,서울특별시 송파구 올림픽로 215 (잠실동),서울특별시 송파구 잠실동 27-5 주공아파트,37.51362868,127.0951892,서울특별시 송파구 잠실동
서울송전초등학교놀이터,학교,서울특별시 송파구 석촌호수로 159 (잠실동)서울송전초등학교,서울특별시 송파구 석촌호수로 159 (잠실동),서울특별시 송파구 잠실동 44-2 서울송전초등학교,37.5084469,127.0948051,서울특별시 송파구 잠실동
서울버들초등학교 놀이시설,학교,서울특별시 송파구 석촌호수로 81 (잠실동)서울버들초등학교,서울특별시 송파구 석촌호수로 81 (잠실동),서울특별시 송파구 잠실동 35-6 버들초등학교,37.51026734,127.0890968,서울특별시 송파구 잠실동
서울잠신초등학교 내 어린이놀이터,학교,서울특별시 송파구 잠실로 32 (잠실동)서울잠신초등학교,서울특별시 송파구 잠실로 32 (잠실동),서울특별시 송파구 잠실동 22-4 서울잠신초등학교,37.51397404,127.0882303,서울특별시 송파구 잠실동
아주초등학교 놀이터,학교,서울특별시 송파구 올림픽로4길 59 (잠실동)서울아주초등학교,서울특별시 송파구 올림픽로4길 59 (잠실동),서울특별시 송파구 잠실동 115 아주초등학교,37.50511957,127.0761133,서울특별시 송파구 잠실동
송례초등학교 놀이터,학교,서울특별시 송파구 위례순환로 439 (장지동)서울송례초등학교,서울특별시 송파구 위례순환로 439 (장지동),서울특별시 송파구 장지동 898 서울송례초등학교,37.47774125,127.1384962,서울특별시 송파구 장지동
한국육영학교 놀이터,학교,서울특별시 송파구 충민로6길 15 (장지동)한국육영학교,서울특별시 송파구 충민로6길 15 (장지동),서울특별시 송파구 장지동 848-1 한국육영학교,37.48176126,127.1324952,서울특별시 송파구 장지동
서울 문현초등학교 놀이터,학교,서울특별시 송파구 충민로 137 (장지동)서울문현초등학교,서울특별시 송파구 충민로 137 (장지동),서울특별시 송파구 장지동 836 문현초등학교,37.48265738,127.130281,서울특별시 송파구 장지동
광성하늘빛학교 어린이놀이시설,학교,서울특별시 송파구 올림픽로 625 (풍납동)광성하늘빛학교,서울특별시 송파구 올림픽로 625 (풍납동),서울특별시 송파구 풍납동 474 광성교회,37.53753449,127.1225268,서울특별시 송파구 풍납동
서울 풍납초등학교 놀이터,학교,서울특별시 송파구 풍성로 43 (풍납동)서울풍납초등학교,서울특별시 송파구 풍성로 43 (풍납동),서울특별시 송파구 풍납동 165 서울풍납초등학교,37.53476153,127.1178597,서울특별시 송파구 풍납동
서울토성초등학교 어린이 놀이시설,학교,서울특별시 송파구 풍성로20길 44 (풍납동)서울토성초등학교,서울특별시 송파구 풍성로20길 44 (풍납동),서울특별시 송파구 풍납동 251 토성초등학교,37.53179832,127.114984,서울특별시 송파구 풍납동
서울경인초등학교 놀이시설,학교,서울특별시 양천구 안양천로 1009 (목동),서울특별시 양천구 안양천로 1009 (목동),서울특별시 양천구 목동 911-4 서울경인초등학교,37.53276774,126.8863675,서울특별시 양천구 목동
목원초등학교 후문놀이터,학교,서울특별시 양천구 목동중앙로 204 (목동)서울목원초등학교,서울특별시 양천구 목동중앙로 204 (목동),서울특별시 양천구 목동 191-1 목원초등학교,37.54298786,126.8820768,서울특별시 양천구 목동
목원초등학교 놀이터,학교,서울특별시 양천구 목동중앙로 204 (목동)서울목원초등학교,서울특별시 양천구 목동중앙로 204 (목동),서울특별시 양천구 목동 191-1 목원초등학교,37.54298786,126.8820768,서울특별시 양천구 목동
서울 월촌초등학교 놀이시설,학교,서울특별시 양천구 목동중앙로 132 (목동),서울특별시 양천구 목동중앙로 132 (목동),서울특별시 양천구 목동 901-1 서울월촌초등학교,37.54002027,126.8761822,서울특별시 양천구 목동
양화초등학교 놀이터,학교,서울특별시 양천구 목동중앙북로16길 57 (목동),서울특별시 양천구 목동중앙북로16길 57 (목동),서울특별시 양천구 목동 542 서울양화초등학교,37.54375617,126.874728,서울특별시 양천구 목동
서울목운초등학교 놀이시설,학교,서울특별시 양천구 목동동로 235 (목동),서울특별시 양천구 목동동로 235 (목동),서울특별시 양천구 목동 922 목운초등학교.중학교,37.5268406,126.8730268,서울특별시 양천구 목동
영도초등학교 놀이터,학교,서울특별시 양천구 목동중앙로 70 (목동),서울특별시 양천구 목동중앙로 70 (목동),서울특별시 양천구 목동 903-1 서울영도초등학교,37.5358261,126.8716319,서울특별시 양천구 목동
서울정목초등학교 놀이시설,학교,서울특별시 양천구 목동중앙로3길 30-10 (목동),서울특별시 양천구 목동중앙로3길 30-10 (목동),서울특별시 양천구 목동 757-1 서울정목초등학교,37.53730817,126.8704497,서울특별시 양천구 목동
서울서정초등학교 어린이놀이시설,학교,서울특별시 양천구 목동로8길 19 (목동),서울특별시 양천구 목동로8길 19 (목동),서울특별시 양천구 목동 927-5 서울서정초등학교,37.52401251,126.8675437,서울특별시 양천구 목동
서울 양강초등학교 놀이시설,학교,서울특별시 양천구 오목로 101 (신월동),서울특별시 양천구 오목로 101 (신월동),서울특별시 양천구 신월동 495-1 서울양강초등학교,37.52388483,126.8474791,서울특별시 양천구 신월동
서울신남초등학교 어린이 놀이시설,학교,서울특별시 양천구 절골8길 33 (신월동),서울특별시 양천구 절골8길 33 (신월동),서울특별시 양천구 신월동 587 서울신남초등학교,37.51604407,126.8442565,서울특별시 양천구 신월동
서울신강초등학교 어린이놀이시설,학교,서울특별시 양천구 중앙로55길 72 (신월동),서울특별시 양천구 중앙로55길 72 (신월동),서울특별시 양천구 신월동 448-5 서울신강초등학교,37.5258788,126.8414513,서울특별시 양천구 신월동
서울강서초등학교 어린이놀이시설,학교,서울특별시 양천구 오목로 31 (신월동),서울특별시 양천구 오목로 31 (신월동),서울특별시 양천구 신월동 441 서울강서초등학교,37.52229654,126.840479,서울특별시 양천구 신월동
강월초등학교 운동장 놀이터,학교,서울특별시 양천구 신월로 97 (신월동),서울특별시 양천구 신월로 97 (신월동),서울특별시 양천구 신월동 987-3 서울강월초등학교,37.51606837,126.8339816,서울특별시 양천구 신월동
서울신원초등학교 어린이놀이시설,학교,서울특별시 양천구 남부순환로58길 32 (신월동),서울특별시 양천구 남부순환로58길 32 (신월동),서울특별시 양천구 신월동 202-1 서울신원초등학교,37.52947627,126.8296459,서울특별시 양천구 신월동
서울강신초등학교 놀이터,학교,서울특별시 양천구 월정로 280,서울특별시 양천구 월정로 280 (신월동),서울특별시 양천구 신월동 6-7 서울강신초등학교,37.54254034,126.8294336,서울특별시 양천구 신월동
서울 양원초등학교 놀이터,학교,서울특별시 양천구 화곡로 16 (신월동),서울특별시 양천구 화곡로 16 (신월동),서울특별시 양천구 신월동 40-1 서울양원초등학교,37.53890226,126.8234691,서울특별시 양천구 신월동
신목초등학교 놀이터,학교,서울특별시 양천구 신목로5길 11-6 (신정동),서울특별시 양천구 신목로5길 11-6 (신정동),서울특별시 양천구 신정동 281-2 서울신목초등학교,37.51689535,126.8728919,서울특별시 양천구 신정동
서울목동초등학교 운동장 놀이터,학교,서울특별시 양천구 목동동로12길 12 (신정동),서울특별시 양천구 목동동로12길 12 (신정동),서울특별시 양천구 신정동 86-2 서울목동초등학교,37.52248237,126.8720874,서울특별시 양천구 신정동
서울 갈산초등학교 놀이터,학교,서울특별시 양천구 목동로 31 (신정동),서울특별시 양천구 목동로 31 (신정동),서울특별시 양천구 신정동 330-10 서울갈산초등학교,37.51181989,126.8699259,서울특별시 양천구 신정동
서울 은정초등학교 놀이터,학교,서울특별시 양천구 목동남로 85 (신정동),서울특별시 양천구 목동남로 85 (신정동),서울특별시 양천구 신정동 276-2 은정초등학교,37.51125089,126.867412,서울특별시 양천구 신정동
서울신서초등학교 어린이놀이시설,학교,서울특별시 양천구 목동서로 340 (신정동),"서울특별시 양천구 목동서로 340 (신정동,목동신시가지아파트9단지)",서울특별시 양천구 신정동 312 목동신시가지아파트9단지,37.51853162,126.8626414,서울특별시 양천구 신정동
양목초등학교 놀이터,학교,"서울특별시 양천구 목동로11길 30(신정동, 서울양목초등학교)",서울특별시 양천구 목동로11길 30 (신정동),서울특별시 양천구 신정동 1001 서울양목초등학교,37.52369025,126.8612282,서울특별시 양천구 신정동
계남초등학교 놀이터,학교,서울특별시 양천구 목동동로2길 54 (신정동),서울특별시 양천구 목동동로2길 54 (신정동),서울특별시 양천구 신정동 325-7 서울계남초등학교,37.50994943,126.8601746,서울특별시 양천구 신정동
양명초등학교 놀이시설,학교,서울특별시 양천구 중앙로 204 (신정동),서울특별시 양천구 중앙로 204 (신정동),서울특별시 양천구 신정동 310-6 양명초등학교,37.51565777,126.8561734,서울특별시 양천구 신정동
서울신기초등학교 놀이터,학교,서울특별시 양천구 신정로 292 (신정동),서울특별시 양천구 신정로 292 (신정동),서울특별시 양천구 신정동 1274 서울신기초등학교,37.51117998,126.8540831,서울특별시 양천구 신정동
남명초등학교 놀이터,학교,서울특별시 양천구 중앙로23길 3 (신정동),서울특별시 양천구 중앙로23길 3 (신정동),서울특별시 양천구 신정동 653-4 서울남명초등학교,37.51482541,126.8540791,서울특별시 양천구 신정동
서울 양동초등학교 놀이터,학교,서울특별시 양천구 오목로23길 24 (신정동),서울특별시 양천구 오목로23길 24 (신정동),서울특별시 양천구 신정동 941 서울양동초등학교,37.52599815,126.8512252,서울특별시 양천구 신정동
서울장수초등학교 놀이시설,학교,서울특별시 양천구 신정로13가길 30 (신정동),서울특별시 양천구 신정로13가길 30 (신정동),서울특별시 양천구 신정동 1288-2 서울장수초등학교,37.51289218,126.8453099,서울특별시 양천구 신정동
서울지향초등학교 놀이터,학교,서울특별시 양천구 신정로11길 74 (신정동),서울특별시 양천구 신정로11길 74 (신정동),서울특별시 양천구 신정동 1284 지향초등학교,37.51305863,126.8375234,서울특별시 양천구 신정동
신은초등학교 놀이터,학교,"서울특별시 양천구 신정이펜2로 30(신정동, 서울신은초등학교)",서울특별시 양천구 신정이펜2로 30 (신정동),서울특별시 양천구 신정동 1319 서울신은초등학교,37.51369975,126.8323039,서울특별시 양천구 신정동
영동초등학교,학교,서울특별시 영등포구 국회대로53길 20 (당산동),서울특별시 영등포구 국회대로53길 20 (당산동),서울특별시 영등포구 당산동 121-22 영동초등학교,37.52651981,126.9073417,서울특별시 영등포구 당산동
서울당서초등학교 놀이시설,학교,서울특별시 영등포구 당산로 187 (당산동5가),서울특별시 영등포구 당산로 187 (당산동5가),서울특별시 영등포구 당산동5가 5-3 당서초등학교,37.53169083,126.899495,서울특별시 영등포구 당산동5가
서울신대림초등학교 놀이터,학교,서울특별시 영등포구 대림로8길 25 (대림동),서울특별시 영등포구 대림로8길 25 (대림동),서울특별시 영등포구 대림동 968 서울신대림초등학교,37.4922471,126.9058487,서울특별시 영등포구 대림동
서울영림초등학교어린이놀이시설,학교,서울특별시 영등포구 시흥대로173길 14 (대림동),서울특별시 영등포구 시흥대로173길 14 (대림동),서울특별시 영등포구 대림동 993-16 영림초등학교,37.48717828,126.9027846,서울특별시 영등포구 대림동
서울 도신초등학교 놀이터,학교,서울특별시 영등포구 도림로53길 32-9 (대림동),서울특별시 영등포구 도림로53길 32-9 (대림동),서울특별시 영등포구 대림동 741-3 도신초등학교,37.49873651,126.9008034,서울특별시 영등포구 대림동
서울대동초등학교놀이시설,학교,서울특별시 영등포구 대림로21길 6 (대림동),서울특별시 영등포구 대림로21길 6 (대림동),서울특별시 영등포구 대림동 702 대동초등학교,37.493344,126.9001526,서울특별시 영등포구 대림동
서울신영초등학교,학교,"서울특별시 영등포구 도신로4길 32, 서울신영초등학교 (대림동)",서울특별시 영등포구 도신로4길 32 (대림동),서울특별시 영등포구 대림동 781 신영초등학교,37.5004235,126.8959029,서울특별시 영등포구 대림동
서울영등포초등학교 놀이시설,학교,서울특별시 영등포구 경인로 756 (문래동1가)서울영등포초등학교,서울특별시 영등포구 경인로 756 (문래동1가),서울특별시 영등포구 문래동1가 35-2 영등포초등학교,37.51280654,126.8986775,서울특별시 영등포구 문래동1가
서울문래초등학교 놀이시설,학교,서울특별시 영등포구 문래로 104 (문래동3가),서울특별시 영등포구 문래로 104 (문래동3가),서울특별시 영등포구 문래동3가 77-7 문래초등학교,37.51868244,126.8933062,서울특별시 영등포구 문래동3가
서울 영문초등학교 놀이터,학교,서울특별시 영등포구 문래로 56 (문래동6가),서울특별시 영등포구 문래로 56 (문래동6가),서울특별시 영등포구 문래동6가 13 영문초등학교,37.51968272,126.8876821,서울특별시 영등포구 문래동6가
서울 대방초등학교 놀이터,학교,서울특별시 영등포구 여의대방로35길 14 (신길동),서울특별시 영등포구 여의대방로35길 14 (신길동),서울특별시 영등포구 신길동 1444 대방초등학교,37.5025309,126.9192314,서울특별시 영등포구 신길동
서울영신초등학교 놀이터,학교,서울특별시 영등포구 도신로60길 23,서울특별시 영등포구 도신로60길 23 (신길동),서울특별시 영등포구 신길동 121 영신초등학교,37.50989011,126.9185333,서울특별시 영등포구 신길동
서울 대길초등학교 놀이터,학교,서울특별시 영등포구 대방천로 206 (신길동),서울특별시 영등포구 대방천로 206 (신길동),서울특별시 영등포구 신길동 4482 대길초등학교,37.49827304,126.9138421,서울특별시 영등포구 신길동
서울우신초등학교 놀이터,학교,서울특별시 영등포구 신길로 190 (신길동),서울특별시 영등포구 신길로 190 (신길동),서울특별시 영등포구 신길동 210 서울우신초등학교,37.50941832,126.9118185,서울특별시 영등포구 신길동
서울도림초등학교놀이터,학교,서울특별시 영등포구 가마산로65길 22 (신길동),서울특별시 영등포구 가마산로65길 22 (신길동),서울특별시 영등포구 신길동 285-1 서울도림초등학교,37.5081148,126.9074054,서울특별시 영등포구 신길동
서울대영초등학교 놀이시설,학교,서울특별시 영등포구 신길로23길 43 (신길동),서울특별시 영등포구 신길로23길 43 (신길동),서울특별시 영등포구 신길동 341-1 대영초등학교,37.50248752,126.9058636,서울특별시 영등포구 신길동
서울선유초등학교 놀이터,학교,서울특별시 영등포구 선유로43가길 14 (양평동3가),서울특별시 영등포구 선유로43가길 14 (양평동3가),서울특별시 영등포구 양평동3가 91,37.53265402,126.8926787,서울특별시 영등포구 양평동3가
당중초등학교 2구역,학교,서울특별시 영등포구 선유로 131 (양평동3가),서울특별시 영등포구 선유로 131 (양평동3가),서울특별시 영등포구 양평동3가 42 당중초등학교,37.52624908,126.8903425,서울특별시 영등포구 양평동3가
