시설명,종류,주소,도로명,지번주소,위도,경도,법정동
당중초등학교 2구역,학교,서울특별시 영등포구 선유로 131 (양평동3가),서울특별시 영등포구 선유로 131 (양평동3가),서울특별시 영등포구 양평동3가 42 당중초등학교,37.52624908,126.8903425,서울특별시 영등포구 양평동3가
서울당산초등학교 놀이터,학교,서울특별시 영등포구 선유로55길 32 (양평동4가),서울특별시 영등포구 선유로55길 32 (양평동4가),서울특별시 영등포구 양평동4가 323 당산초등학교,37.53955383,126.8962208,서울특별시 영등포구 양평동4가
서울 여의도초등학교 놀이터,학교,서울특별시 영등포구 여의대방로 439 (여의도동),서울특별시 영등포구 여의대방로 439 (여의도동),서울특별시 영등포구 여의도동 40-3 여의도초등학교,37.52289549,126.9364906,서울특별시 영등포구 여의도동
서울윤중초등학교 놀이시설,학교,서울특별시 영등포구 여의나루로2길 14,서울특별시 영등포구 여의나루로2길 14 (여의도동),서울특별시 영등포구 여의도동 38 윤중초등학교,37.51952065,126.9228834,서울특별시 영등포구 여의도동
서울영원초등학교 놀이시설,학교,서울특별시 영등포구 도신로29아길 14 (영등포동),서울특별시 영등포구 버드나루로3길 8-1 (영등포동2가),서울특별시 영등포구 영등포동2가 94-288,37.52099758,126.9112189,서울특별시 영등포구 영등포동2가
서울영중초등학교놀이터1,학교,서울특별시 영등포구 양산로 185 (영등포동7가),서울특별시 영등포구 양산로 185 (영등포동7가),서울특별시 영등포구 영등포동7가 53 서울영중초등학교,37.52360633,126.9038772,서울특별시 영등포구 영등포동7가
영중초등학교 놀이터2,학교,서울특별시 영등포구 양산로 185 (영등포동7가),서울특별시 영등포구 양산로 185 (영등포동7가),서울특별시 영등포구 영등포동7가 53 서울영중초등학교,37.52360633,126.9038772,서울특별시 영등포구 영등포동7가
원효초 놀이시설,학교,서울특별시 용산구 효창원로13길 38 (산천동)원효초등학교,서울특별시 용산구 효창원로13길 38 (산천동),서울특별시 용산구 산천동 6-73 원효초등학교,37.53622561,126.9518321,서울특별시 용산구 산천동
서빙고초 놀이시설,학교,서울특별시 용산구 서빙고로51길 14 (서빙고동)서빙고초등학교,서울특별시 용산구 서빙고로51길 14 (서빙고동),서울특별시 용산구 서빙고동 235-1 서빙고초등학교,37.52184943,126.9951526,서울특별시 용산구 서빙고동
용암초 놀이시설 2,학교,서울특별시 용산구 녹사평대로60길 39 (용산동2가)용암초등학교,서울특별시 용산구 녹사평대로60길 39 (용산동2가),서울특별시 용산구 용산동2가 5-1488 용암초등학교,37.54491006,126.9890645,서울특별시 용산구 용산동2가
용암초 놀이시설 1,학교,서울특별시 용산구 녹사평대로60길 39 (용산동2가)용암초등학교,서울특별시 용산구 녹사평대로60길 39 (용산동2가),서울특별시 용산구 용산동2가 5-1488 용암초등학교,37.54491006,126.9890645,서울특별시 용산구 용산동2가
남정초 놀이시설,학교,서울특별시 용산구 원효로64길 17-10 (원효로2가)남정초등학교,서울특별시 용산구 원효로64길 17-10 (원효로2가),서울특별시 용산구 원효로2가 54-1 남정초등학교,37.5363127,126.9649905,서울특별시 용산구 원효로2가
신용산초 놀이시설,학교,서울특별시 용산구 이촌로 255 (이촌동)신용산초등학교,서울특별시 용산구 이촌로 255 (이촌동),서울특별시 용산구 이촌동 301-75 신용산초등학교,37.52001064,126.9758964,서울특별시 용산구 이촌동
보광초 놀이시설,학교,서울특별시 용산구 우사단로 20 (이태원동)보광초등학교,서울특별시 용산구 우사단로 20 (이태원동),서울특별시 용산구 이태원동 15-13 보광초등학교,37.53231549,126.9965179,서울특별시 용산구 이태원동
이태원초 놀이시설,학교,서울특별시 용산구 녹사평대로40길 19 (이태원동)이태원초등학교,서울특별시 용산구 녹사평대로40길 19 (이태원동),서울특별시 용산구 이태원동 406,37.53586514,126.9881438,서울특별시 용산구 이태원동
청파초 놀이시설,학교,서울특별시 용산구 효창원로 228 (청파동2가)청파초등학교,서울특별시 용산구 효창원로 228 (청파동2가),서울특별시 용산구 청파동2가 1-42 청파초등학교,37.54763155,126.96426,서울특별시 용산구 청파동2가
신광초 놀이시설,학교,서울특별시 용산구 청파로 263 (청파동3가)신광초등학교,서울특별시 용산구 청파로 263 (청파동3가),서울특별시 용산구 청파동3가 100 학교법인신광학원,37.54300584,126.9698833,서울특별시 용산구 청파동3가
용산초 놀이시설,학교,서울특별시 용산구 한강대로57길 33 (한강로2가)용산초등학교,서울특별시 용산구 한강대로57길 33 (한강로2가),서울특별시 용산구 한강로2가 1 용산초등학교,37.535289,126.9723137,서울특별시 용산구 한강로2가
한강초 놀이시설,학교,서울특별시 용산구 한강대로14길 9 (한강로3가)한강초등학교,서울특별시 용산구 한강대로14길 9 (한강로3가),서울특별시 용산구 한강로3가 65-5 한강초등학교,37.5252239,126.9650914,서울특별시 용산구 한강로3가
한남초 놀이시설,학교,서울특별시 용산구 한남대로 112 (한남동)한남초등학교,서울특별시 용산구 한남대로 112 (한남동),서울특별시 용산구 한남동 726-1 한남초등학교,37.53901957,127.0052511,서울특별시 용산구 한남동
용산국제학교 놀이터 2,학교,서울특별시 용산구 이태원로 285 (한남동)용산국제학교,서울특별시 용산구 이태원로 285 (한남동),서울특별시 용산구 한남동 산10-212,37.54187252,127.0009977,서울특별시 용산구 한남동
용산국제학교 놀이터 1,학교,서울특별시 용산구 이태원로 285 (한남동)용산국제학교,서울특별시 용산구 이태원로 285 (한남동),서울특별시 용산구 한남동 산10-212,37.54187252,127.0009977,서울특별시 용산구 한남동
금양초 놀이시설,학교,서울특별시 용산구 효창원로 137 (효창동)금양초등학교,서울특별시 용산구 효창원로 137 (효창동),서울특별시 용산구 효창동 126-4 금양초등학교,37.54064723,126.9611476,서울특별시 용산구 효창동
후암초 놀이시설,학교,서울특별시 용산구 두텁바위로 140 (후암동)후암초등학교,서울특별시 용산구 두텁바위로 140 (후암동),서울특별시 용산구 후암동 30-138 후암초등학교,37.55102318,126.9822495,서울특별시 용산구 후암동
삼광초 놀이시설,학교,서울특별시 용산구 두텁바위로1나길 19 (후암동)삼광초등학교,서울특별시 용산구 두텁바위로1나길 19 (후암동),서울특별시 용산구 후암동 190-2 삼광초등학교,37.54723885,126.9766946,서울특별시 용산구 후암동
갈현초 놀이시설,학교,서울특별시 은평구 연서로29길 31 (갈현동),서울특별시 은평구 연서로29길 31 (갈현동),서울특별시 은평구 갈현동 451-15 갈현초등학교,37.61926139,126.9167211,서울특별시 은평구 갈현동
예일초 놀이시설,학교,서울특별시 은평구 연서로 117,서울특별시 은평구 연서로 117 (구산동),"서울특별시 은평구 구산동 8-3 예일여자중학교, 예일여자고등학교",37.61016091,126.9153467,서울특별시 은평구 구산동
구산초 놀이시설,학교,서울특별시 은평구 서오릉로15길 16 (구산동),서울특별시 은평구 서오릉로15길 16 (구산동),서울특별시 은평구 구산동 152-3 구산초등학교,37.61216878,126.9093455,서울특별시 은평구 구산동
구현초 놀이시설,학교,서울특별시 은평구 갈현로15길 51 (구산동),서울특별시 은평구 갈현로15길 51 (구산동),"서울특별시 은평구 구산동 산41-1 은평고등학교, 구현초등학교",37.60911961,126.9058499,서울특별시 은평구 구산동
은평초 놀이시설,학교,서울특별시 은평구 은평로 239,서울특별시 은평구 은평로 239 (녹번동),서울특별시 은평구 녹번동 40-3 은평초등학교,37.6017962,126.9344219,서울특별시 은평구 녹번동
녹번초 놀이시설,학교,서울특별시 은평구 녹번로1길 1,서울특별시 은평구 녹번로1길 1 (녹번동),서울특별시 은평구 녹번동 174 서울녹번초등학교,37.60410025,126.9264248,서울특별시 은평구 녹번동
대은초 놀이시설,학교,서울특별시 은평구 통일로69길 12-15 (대조동),서울특별시 은평구 통일로69길 12-15 (대조동),서울특별시 은평구 대조동 82-5 대은초등학교,37.61182296,126.9262236,서울특별시 은평구 대조동
대조초 놀이시설,학교,서울특별시 은평구 연서로18길 17 (대조동),서울특별시 은평구 연서로18길 17 (대조동),서울특별시 은평구 대조동 212-1 대조초등학교,37.61288904,126.9195904,서울특별시 은평구 대조동
수리초 놀이시설,학교,서울특별시 은평구 불광로14길 10-10 (불광동),서울특별시 은평구 불광로14길 10-10 (불광동),서울특별시 은평구 불광동 639 서울수리초등학교,37.62026808,126.9341825,서울특별시 은평구 불광동
불광초 놀이시설,학교,서울특별시 은평구 불광로 51,서울특별시 은평구 불광로 51 (불광동),서울특별시 은평구 불광동 272-2 불광초등학교,37.61277804,126.931005,서울특별시 은평구 불광동
연신초 놀이시설,학교,서울특별시 은평구 연서로 347,서울특별시 은평구 연서로 347 (불광동),서울특별시 은평구 불광동 73-1 연신초등학교,37.62634153,126.9283768,서울특별시 은평구 불광동
연천초 놀이시설,학교,서울특별시 은평구 연서로34가길 6-22(불광동),서울특별시 은평구 연서로34가길 6-22 (불광동),서울특별시 은평구 불광동 346-75,37.62027734,126.9267627,서울특별시 은평구 불광동
연광초 놀이시설,학교,서울특별시 은평구 연서로35길 37 (불광동),서울특별시 은평구 연서로35길 37 (불광동),서울특별시 은평구 불광동 400-6 연광초등학교,37.62386518,126.9241438,서울특별시 은평구 불광동
수색초 놀이시설(2),학교,서울특별시 은평구 수색로16길 21 (수색동),서울특별시 은평구 수색로16길 21 (수색동),서울특별시 은평구 수색동 129 수색초등학교,37.58509057,126.8954975,서울특별시 은평구 수색동
수색초 놀이시설(1),학교,서울특별시 은평구 수색로16길 21 (수색동),서울특별시 은평구 수색로16길 21 (수색동),서울특별시 은평구 수색동 129 수색초등학교,37.58509057,126.8954975,서울특별시 은평구 수색동
신사초 놀이시설,학교,서울특별시 은평구 가좌로 275-2,서울특별시 은평구 가좌로 275-2 (신사동),서울특별시 은평구 신사동 98-32 신사초등학교,37.59274089,126.912301,서울특별시 은평구 신사동
서신초 놀이시설,학교,서울특별시 은평구 은평터널로 150,서울특별시 은평구 은평터널로 150 (신사동),서울특별시 은평구 신사동 194 서신초등학교,37.59235353,126.9074171,서울특별시 은평구 신사동
서울상신초등학교 놀이터,학교,서울특별시 은평구 가좌로 361,서울특별시 은평구 가좌로 361 (신사동),서울특별시 은평구 신사동 230-11 상신초등학교,37.59742365,126.9052134,서울특별시 은평구 신사동
역촌초 놀이시설,학교,"서울특별시 은평구 은평로3길 25, 서울역촌초등학교 (역촌동)",서울특별시 은평구 은평로3길 25 (역촌동),서울특별시 은평구 역촌동 82-1 역촌초등학교,37.60168031,126.9143724,서울특별시 은평구 역촌동
연은초 놀이시설,학교,서울특별시 은평구 백련산로2길 35 (응암동)연은초등학교,서울특별시 은평구 백련산로2길 35 (응암동),서울특별시 은평구 응암동 242-424 연은초등학교,37.5904402,126.9251697,서울특별시 은평구 응암동
응암초 놀이시설,학교,서울특별시 은평구 가좌로6길 20 (응암동),서울특별시 은평구 가좌로6길 20 (응암동),서울특별시 은평구 응암동 산7-40 서울응암초등학교,37.5887531,126.9216164,서울특별시 은평구 응암동
충암초 놀이시설,학교,서울특별시 은평구 가좌로5길 5,서울특별시 은평구 가좌로5길 5 (응암동),서울특별시 은평구 응암동 272-113 충암학원,37.58496889,126.9213165,서울특별시 은평구 응암동
은명초 놀이시설,학교,"서울특별시 은평구 은평로4길 21-9, 서울은명초등학교 (응암동)",서울특별시 은평구 은평로4길 21-9 (응암동),서울특별시 은평구 응암동 114-12 서울은명초등학교,37.59757342,126.9182155,서울특별시 은평구 응암동
증산초 놀이시설,학교,서울특별시 은평구 증산서길 61 (증산동),서울특별시 은평구 증산서길 61 (증산동),서울특별시 은평구 증산동 212 증산초등학교,37.58242953,126.9045502,서울특별시 은평구 증산동
북한산초 놀이시설,학교,서울특별시 은평구 대서문길 42-3,서울특별시 은평구 대서문길 42-3 (진관동),서울특별시 은평구 진관동 산3 북한산초등학교,37.65276899,126.9513368,서울특별시 은평구 진관동
신도초 놀이시설,학교,서울특별시 은평구 진관1로 77-23 (진관동),서울특별시 은평구 진관1로 77-23 (진관동),서울특별시 은평구 진관동 108 신도초등학교,37.63276631,126.9291181,서울특별시 은평구 진관동
서울은진초등학교 중앙운동장,학교,서울특별시 은평구 진관1로 21-20 (진관동),서울특별시 은평구 진관1로 21-20 (진관동),서울특별시 은평구 진관동 104 은진초등학교,37.63303546,126.9211163,서울특별시 은평구 진관동
은진초 놀이시설,학교,서울특별시 은평구 진관1로 21-20 (진관동),서울특별시 은평구 진관1로 21-20 (진관동),서울특별시 은평구 진관동 104 은진초등학교,37.63303546,126.9211163,서울특별시 은평구 진관동
은빛초 놀이시설,학교,"서울특별시 은평구 진관3로 73-17, 서울은빛초등학교 (진관동)",서울특별시 은평구 진관3로 73-17 (진관동),서울특별시 은평구 진관동 421-1 서울은빛초등학교,37.6426616,126.9190804,서울특별시 은평구 진관동
재동초 놀이시설,학교,서울특별시 종로구 북촌로4길 7 (가회동)재동초등학교,서울특별시 종로구 북촌로4길 7 (가회동),서울특별시 종로구 가회동 210 서울재동초등학교,37.57983106,126.9855375,서울특별시 종로구 가회동
교동초 놀이시설,학교,서울특별시 종로구 삼일대로 446 (경운동)교동초등학교,서울특별시 종로구 삼일대로 446 (경운동),서울특별시 종로구 경운동 2 서울교동초등학교,37.5747637,126.9877947,서울특별시 종로구 경운동
독립문초 놀이시설,학교,서울특별시 종로구 통일로12길 23 (무악동)독립문초등학교,서울특별시 종로구 통일로12길 23 (무악동),서울특별시 종로구 무악동 46-82 독립문초등학교,37.57415295,126.9601237,서울특별시 종로구 무악동
수도사랑의학교 놀이터,학교,서울특별시 종로구 사직로7길 17 (사직동)수도사랑의학교,서울특별시 종로구 사직로7길 17 (사직동),서울특별시 종로구 사직동 262-57 수도사랑의학교,37.5748318,126.9651847,서울특별시 종로구 사직동
서울농학교 놀이시설2,학교,서울특별시 종로구 필운대로 103 (신교동)서울농학교,서울특별시 종로구 필운대로 103 (신교동),서울특별시 종로구 신교동 1-1 국립서울농학교,37.58494405,126.968719,서울특별시 종로구 신교동
서울농학교 놀이시설,학교,서울특별시 종로구 필운대로 103 (신교동)서울농학교,서울특별시 종로구 필운대로 103 (신교동),서울특별시 종로구 신교동 1-1 국립서울농학교,37.58494405,126.968719,서울특별시 종로구 신교동
서울맹학교 놀이터,학교,서울특별시 종로구 필운대로 97 (신교동)서울맹학교,서울특별시 종로구 필운대로 97 (신교동),서울특별시 종로구 신교동 1-4 국립서울맹학교,37.58497332,126.9675572,서울특별시 종로구 신교동
세검정초 놀이시설,학교,서울특별시 종로구 세검정로9길 1 (신영동)세검정초등학교,서울특별시 종로구 세검정로9길 1 (신영동),서울특별시 종로구 신영동 219-4 서울세검정초등학교,37.6031734,126.9609804,서울특별시 종로구 신영동
운현초등학교 작은운동장 놀이터,학교,서울특별시 종로구 삼일대로 460 (운니동)운현초등학교,서울특별시 종로구 삼일대로 460 (운니동),"서울특별시 종로구 운니동 114-7 운현초등학교,유치원,평생교육원,양관",37.57586299,126.9880213,서울특별시 종로구 운니동
운현초등학교 큰운동장 놀이터,학교,서울특별시 종로구 삼일대로 460 (운니동)운현초등학교,서울특별시 종로구 삼일대로 460 (운니동),"서울특별시 종로구 운니동 114-7 운현초등학교,유치원,평생교육원,양관",37.57586299,126.9880213,서울특별시 종로구 운니동
서울사대부초 놀이터,학교,서울특별시 종로구 대학로 64 (이화동)서울사대부속초등학교,서울특별시 종로구 대학로 64 (이화동),"서울특별시 종로구 이화동 149 서울대 사범대학 부설 초등학교,여자중학교",37.57746419,127.0035129,서울특별시 종로구 이화동
창신초 놀이시설,학교,서울특별시 종로구 지봉로 73 (창신동)창신초등학교,서울특별시 종로구 지봉로 73 (창신동),서울특별시 종로구 창신동 128-32 창신초등학교,37.57602113,127.0143211,서울특별시 종로구 창신동
명신초 놀이시설,학교,서울특별시 종로구 낙산길 250 (창신동)명신초등학교,서울특별시 종로구 낙산길 250 (창신동),서울특별시 종로구 창신동 7-40 서울명신초등학교,37.58165273,127.0141942,서울특별시 종로구 창신동
서울청운초등학교 병설유치원 놀이터,학교,서울특별시 종로구 자하문로 105 (청운동)서울청운초등학교,서울특별시 종로구 자하문로 105 (청운동),서울특별시 종로구 청운동 123 청운초등학교,37.58567786,126.9695319,서울특별시 종로구 청운동
청운초 놀이시설,학교,서울특별시 종로구 자하문로 105 (청운동)청운초등학교,서울특별시 종로구 자하문로 105 (청운동),서울특별시 종로구 청운동 123 청운초등학교,37.58567786,126.9695319,서울특별시 종로구 청운동
매동초 놀이시설,학교,서울특별시 종로구 사직로9길 19 (필운동)매동초등학교,서울특별시 종로구 사직로9길 19 (필운동),서울특별시 종로구 필운동 32 매동초등학교,37.57739234,126.9667322,서울특별시 종로구 필운동
상명대부속초 놀이시설,학교,서울특별시 종로구 홍지문2길 1 (홍지동)상명대학교부속초등학교,서울특별시 종로구 홍지문2길 1 (홍지동),서울특별시 종로구 홍지동 56 상명초등학교,37.6007917,126.9563835,서울특별시 종로구 홍지동
효제초 놀이시설,학교,서울특별시 종로구 대학로 12 (효제동)효제초등학교,서울특별시 종로구 대학로 12 (효제동),서울특별시 종로구 효제동 255-4 서울효제초등학교,37.5726764,127.0029518,서울특별시 종로구 효제동
남산초 놀이시설,학교,서울특별시 중구 퇴계로22길 17 (남산동2가)남산초등학교,서울특별시 중구 퇴계로22길 17 (남산동2가),서울특별시 중구 남산동2가 2 남산초등학교,37.56006837,126.9868167,서울특별시 중구 남산동2가
봉래초 놀이시설,학교,서울특별시 중구 손기정로 73 (만리동2가)봉래초등학교,서울특별시 중구 손기정로 73 (만리동2가),서울특별시 중구 만리동2가 2 봉래초등학교,37.55619906,126.9639197,서울특별시 중구 만리동2가
신당초 놀이시설,학교,서울특별시 중구 난계로 141 (신당동)신당초등학교,서울특별시 중구 난계로 141 (신당동),서울특별시 중구 신당동 161-2 서울신당초등학교,37.56396819,127.023741,서울특별시 중구 신당동
동산초 놀이시설,학교,서울특별시 중구 매봉18길 109 (신당동)동산초등학교,서울특별시 중구 매봉18길 109 (신당동),서울특별시 중구 신당동 333-579 동산초등학교,37.55640365,127.0171586,서울특별시 중구 신당동
광희초 놀이시설,학교,서울특별시 중구 다산로 269 (신당동)광희초등학교,서울특별시 중구 다산로 269 (신당동),서울특별시 중구 신당동 254-16 광희초등학교,37.56736914,127.0150969,서울특별시 중구 신당동
흥인초 놀이시설,학교,서울특별시 중구 청구로6길 11 (신당동)흥인초등학교,서울특별시 중구 청구로6길 11 (신당동),서울특별시 중구 신당동 292-66 흥인초등학교,37.560698,127.0144669,서울특별시 중구 신당동
청구초 놀이시설,학교,서울특별시 중구 다산로 170 (신당동)청구초등학교,서울특별시 중구 다산로 170 (신당동),서울특별시 중구 신당동 330-2 청구초등학교,37.5584322,127.0142318,서울특별시 중구 신당동
장충초 놀이시설,학교,서울특별시 중구 청구로17길 40 (신당동)장충초등학교,서울특별시 중구 청구로17길 40 (신당동),서울특별시 중구 신당동 386-86 장충초등학교,37.55945833,127.0112105,서울특별시 중구 신당동
리라초 놀이시설,학교,서울특별시 중구 소파로2길 7 (예장동)리라초등학교,서울특별시 중구 소파로2길 7 (예장동),서울특별시 중구 예장동 8-148 리라초등학교,37.55781534,126.9879092,서울특별시 중구 예장동
숭의초 놀이시설,학교,서울특별시 중구 소파로2길 10 (예장동)숭의초등학교,서울특별시 중구 소파로2길 10 (예장동),서울특별시 중구 예장동 8-3 숭의여자대학교,37.55709548,126.9872454,서울특별시 중구 예장동
충무초 놀이시설,학교,서울특별시 중구 퇴계로50길 13 (장충동2가)충무초등학교,서울특별시 중구 퇴계로50길 13 (장충동2가),서울특별시 중구 장충동2가 173-7 충무초등학교,37.56203896,127.0018221,서울특별시 중구 장충동2가
면북초 놀이시설,학교,서울특별시 중랑구 용마공원로5길 32 서울면북초등학교,실패,서울특별시 중랑구 망우3동 119,37.5942367,127.1034149,서울특별시 중랑구 망우동
동원초 놀이시설,학교,서울특별시 중랑구 송림길 114 (망우동),서울특별시 중랑구 송림길 114 (망우동),서울특별시 중랑구 망우동 216 동원초등학교,37.60490798,127.1048912,서울특별시 중랑구 망우동
망우초 놀이시설,학교,서울특별시 중랑구 망우로72길 49 (망우동),서울특별시 중랑구 망우로72길 49 (망우동),서울특별시 중랑구 망우동 153-1 서울망우초교,37.59832974,127.1034353,서울특별시 중랑구 망우동
면일초 놀이시설,학교,서울특별시 중랑구 용마산로100길 13 (망우동),서울특별시 중랑구 용마산로100길 13 (망우동),서울특별시 중랑구 망우동 440 면일초등학교,37.59198062,127.0993759,서울특별시 중랑구 망우동
면중초 놀이시설,학교,서울특별시 중랑구 용마산로70길 43 (면목동),서울특별시 중랑구 용마산로70길 43 (면목동),서울특별시 중랑구 면목동 491-1 면중초등학교,37.58219602,127.0967672,서울특별시 중랑구 면목동
면남초 놀이시설,학교,서울특별시 중랑구 면목로30나길 38 (면목동),서울특별시 중랑구 면목로30나길 38 (면목동),서울특별시 중랑구 면목동 583-15 면남초등학교,37.57720601,127.0882702,서울특별시 중랑구 면목동
면목초 놀이시설,학교,서울특별시 중랑구 면목로 434 (면목동),서울특별시 중랑구 면목로 434 (면목동),서울특별시 중랑구 면목동 221 면목초등학교,37.59122509,127.0877102,서울특별시 중랑구 면목동
면동초 놀이시설,학교,서울특별시 중랑구 면목로57길 32 (면목동),서울특별시 중랑구 면목로57길 32 (면목동),서울특별시 중랑구 면목동 551 면동초등학교,37.58526945,127.0866736,서울특별시 중랑구 면목동
중곡초 놀이시설,학교,서울특별시 중랑구 면목로23길 20 (면목동),서울특별시 중랑구 면목로23길 20 (면목동),서울특별시 중랑구 면목동 380 중곡초등학교,37.57426433,127.0835443,서울특별시 중랑구 면목동
중목초 놀이시설,학교,서울특별시 중랑구 동일로 665 (면목동),서울특별시 중랑구 동일로 665 (면목동),서울특별시 중랑구 면목동 180-5 중목초등학교,37.59004649,127.079384,서울특별시 중랑구 면목동
중랑초 놀이시설,학교,"서울특별시 중랑구 봉우재로6길 26, 중랑초등학교 (면목동)",서울특별시 중랑구 봉우재로6길 26 (면목동),서울특별시 중랑구 면목동 192-1 중랑초등학교,37.58918119,127.0757889,서울특별시 중랑구 면목동
원묵초어린이놀이시설,학교,서울특별시 중랑구 숙선옹주로 109 (묵동)11,서울특별시 중랑구 숙선옹주로 109 (묵동),서울특별시 중랑구 묵동 11 원묵초등학교,37.61765615,127.0860665,서울특별시 중랑구 묵동
신묵초 놀이시설,학교,서울특별시 중랑구 동일로149길 46 (묵동),서울특별시 중랑구 동일로149길 46 (묵동),서울특별시 중랑구 묵동 246-12 신묵초등학교,37.60717011,127.0755489,서울특별시 중랑구 묵동
묵현초 놀이시설,학교,서울특별시 중랑구 동일로157길 75 (묵동),서울특별시 중랑구 동일로157길 75 (묵동),서울특별시 중랑구 묵동 242-55 묵현초등학교,37.60898359,127.0736411,서울특별시 중랑구 묵동
상봉초 놀이시설,학교,서울특별시 중랑구 동일로126가길 11 (상봉동),서울특별시 중랑구 동일로126가길 11 (상봉동),서울특별시 중랑구 상봉동 312-1 상봉초등학교,37.5979922,127.0837941,서울특별시 중랑구 상봉동
중화초 놀이시설,학교,서울특별시 중랑구 신내로7가길 22 (신내동),서울특별시 중랑구 신내로7가길 22 (신내동),서울특별시 중랑구 신내동 531 중화초등학교,37.60300375,127.09463,서울특별시 중랑구 신내동
신현초 놀이시설,학교,서울특별시 중랑구 봉화산로 188 (신내동),서울특별시 중랑구 봉화산로 188 (신내동),서울특별시 중랑구 신내동 663 신현초등학교,37.60567349,127.0935646,서울특별시 중랑구 신내동
봉화초 놀이시설,학교,서울특별시 중랑구 신내로15길 110 (신내동),서울특별시 중랑구 신내로15길 110 (신내동),서울특별시 중랑구 신내동 655 봉화초등학교,37.61334729,127.0920774,서울특별시 중랑구 신내동
금성초 놀이시설,학교,서울특별시 중랑구 신내로21길 55 (신내동),서울특별시 중랑구 신내로21길 55 (신내동),서울특별시 중랑구 신내동 651 금성초등학교,37.61503679,127.0895912,서울특별시 중랑구 신내동
중흥초 놀이시설,학교,서울특별시 중랑구 봉화산로 82 (중화동),서울특별시 중랑구 봉화산로 82 (중화동),서울특별시 중랑구 중화동 119 서울중흥초등학교,37.60151588,127.084214,서울특별시 중랑구 중화동
묵동초 놀이시설,학교,서울특별시 중랑구 동일로138길 27 (중화동),서울특별시 중랑구 동일로138길 27 (중화동),서울특별시 중랑구 중화동 277-1 묵동초등학교,37.60388288,127.0813508,서울특별시 중랑구 중화동
